time,base_time,time_offset,temp_mean,qc_temp_mean,temp_std,rh_mean,qc_rh_mean,rh_std,atmos_pressure,qc_atmos_pressure,wspd_arith_mean,qc_wspd_arith_mean,wspd_vec_mean,qc_wspd_vec_mean,wdir_vec_mean,qc_wdir_vec_mean,wdir_vec_std,wxt_precip_rate_mean,qc_wxt_precip_rate_mean,wxt_cumul_precip,qc_wxt_cumul_precip,logger_volt,qc_logger_volt,logger_temp,qc_logger_temp,lat,lon,alt
2024-12-09 23:01:00,2024-12-09,2024-12-09 23:01:00,9.8,0,0.0,87.4,0,0.198,100.8,0,0.442,0,0.428,0,84.6,0,14.51,0.0,0,9.88,0,12.58,0,17.16,0,39.317,-76.586,45.0
2024-12-09 23:02:00,2024-12-09,2024-12-09 23:02:00,9.8,0,0.0,87.8,0,0.143,100.8,0,0.348,0,0.329,0,54.27,0,19.3,0.0,0,9.88,0,12.58,0,17.24,0,39.317,-76.586,45.0
2024-12-09 23:03:00,2024-12-09,2024-12-09 23:03:00,9.8,0,0.0,88.0,0,0.054,100.8,0,0.178,0,0.131,0,323.3,0,40.82,0.0,0,9.88,0,12.58,0,17.29,0,39.317,-76.586,45.0
2024-12-09 23:04:00,2024-12-09,2024-12-09 23:04:00,9.8,0,0.018,87.8,0,0.161,100.8,0,0.223,0,0.182,0,110.2,0,34.96,0.0,0,9.88,0,12.58,0,17.34,0,39.317,-76.586,45.0
2024-12-09 23:05:00,2024-12-09,2024-12-09 23:05:00,9.71,0,0.032,87.3,0,0.15,100.8,0,0.248,0,0.233,0,98.3,0,20.43,0.0,0,9.88,0,12.58,0,17.36,0,39.317,-76.586,45.0
2024-12-09 23:06:00,2024-12-09,2024-12-09 23:06:00,9.7,0,0.0,86.6,0,0.122,100.8,0,0.132,0,0.116,0,13.89,0,27.89,0.0,0,9.88,0,12.58,0,17.39,0,39.317,-76.586,45.0
2024-12-09 23:07:00,2024-12-09,2024-12-09 23:07:00,9.69,0,0.025,86.9,0,0.156,100.8,0,0.158,0,0.127,0,318.9,0,35.33,0.0,0,9.88,0,12.58,0,17.41,0,39.317,-76.586,45.0
2024-12-09 23:08:00,2024-12-09,2024-12-09 23:08:00,9.6,0,0.0,87.6,0,0.179,100.8,0,0.295,0,0.291,0,58.85,0,9.49,0.0,0,9.88,0,12.58,0,17.41,0,39.317,-76.586,45.0
2024-12-09 23:09:00,2024-12-09,2024-12-09 23:09:00,9.6,0,0.0,88.1,0,0.09,100.8,0,0.462,0,0.46,0,64.85,0,4.688,0.0,0,9.88,0,12.58,0,17.41,0,39.317,-76.586,45.0
2024-12-09 23:10:00,2024-12-09,2024-12-09 23:10:00,9.6,0,0.0,87.8,0,0.145,100.8,0,0.393,0,0.391,0,53.48,0,6.018,0.0,0,9.88,0,12.58,0,17.41,0,39.317,-76.586,45.0
2024-12-09 23:11:00,2024-12-09,2024-12-09 23:11:00,9.6,0,0.0,87.7,0,0.635,100.8,0,0.467,0,0.291,0,264.9,0,49.31,0.0,0,9.88,0,12.58,0,17.39,0,39.317,-76.586,45.0
2024-12-09 23:12:00,2024-12-09,2024-12-09 23:12:00,9.6,0,0.013,83.9,0,0.705,100.8,0,0.32,0,0.215,0,257.6,0,45.66,0.0,0,9.88,0,12.58,0,17.36,0,39.317,-76.586,45.0
2024-12-09 23:13:00,2024-12-09,2024-12-09 23:13:00,9.51,0,0.022,85.9,0,1.428,100.8,0,0.235,0,0.13,0,35.73,0,52.41,0.0,0,9.88,0,12.58,0,17.36,0,39.317,-76.586,45.0
2024-12-09 23:14:00,2024-12-09,2024-12-09 23:14:00,9.5,0,0.0,86.9,0,0.362,100.8,0,0.373,0,0.338,0,278.5,0,24.89,0.0,0,9.88,0,12.58,0,17.34,0,39.317,-76.586,45.0
2024-12-09 23:15:00,2024-12-09,2024-12-09 23:15:00,9.46,0,0.048,86.2,0,0.278,100.8,0,0.328,0,0.231,0,292.1,0,44.04,0.0,0,9.88,0,12.58,0,17.34,0,39.317,-76.586,45.0
2024-12-09 23:16:00,2024-12-09,2024-12-09 23:16:00,9.4,0,0.0,87.6,0,0.462,100.8,0,0.333,0,0.304,0,91.0,0,24.2,0.0,0,9.88,0,12.58,0,17.31,0,39.317,-76.586,45.0
2024-12-09 23:17:00,2024-12-09,2024-12-09 23:17:00,9.4,0,0.0,87.7,0,0.391,100.8,0,0.458,0,0.456,0,92.6,0,6.35,0.0,0,9.88,0,12.58,0,17.29,0,39.317,-76.586,45.0
2024-12-09 23:18:00,2024-12-09,2024-12-09 23:18:00,9.4,0,0.013,86.8,0,0.39,100.8,0,0.513,0,0.491,0,71.5,0,16.71,0.0,0,9.88,0,12.58,0,17.24,0,39.317,-76.586,45.0
2024-12-09 23:19:00,2024-12-09,2024-12-09 23:19:00,9.3,0,0.013,86.2,0,0.523,100.8,0,0.752,0,0.75,0,52.04,0,3.924,0.0,0,9.88,0,12.58,0,17.21,0,39.317,-76.586,45.0
2024-12-09 23:20:00,2024-12-09,2024-12-09 23:20:00,9.3,0,0.0,87.2,0,0.373,100.8,0,0.793,0,0.787,0,43.15,0,7.463,0.0,0,9.88,0,12.58,0,17.19,0,39.317,-76.586,45.0
2024-12-09 23:21:00,2024-12-09,2024-12-09 23:21:00,9.3,0,0.0,88.5,0,0.229,100.8,0,0.788,0,0.78,0,67.52,0,8.37,0.0,0,9.88,0,12.58,0,17.14,0,39.317,-76.586,45.0
2024-12-09 23:22:00,2024-12-09,2024-12-09 23:22:00,9.37,0,0.046,88.7,0,0.345,100.8,0,0.49,0,0.456,0,75.94,0,21.49,0.0,0,9.88,0,12.58,0,17.14,0,39.317,-76.586,45.0
2024-12-09 23:23:00,2024-12-09,2024-12-09 23:23:00,9.41,0,0.034,88.6,0,0.33,100.8,0,0.337,0,0.33,0,146.1,0,11.42,0.0,0,9.88,0,12.58,0,17.09,0,39.317,-76.586,45.0
2024-12-09 23:24:00,2024-12-09,2024-12-09 23:24:00,9.5,0,0.0,87.8,0,1.068,100.8,0,0.242,0,0.176,0,211.7,0,42.11,0.0,0,9.88,0,12.58,0,17.06,0,39.317,-76.586,45.0
2024-12-09 23:25:00,2024-12-09,2024-12-09 23:25:00,9.5,0,0.0,85.9,0,0.47,100.8,0,0.348,0,0.337,0,101.1,0,14.09,0.0,0,9.88,0,12.58,0,17.04,0,39.317,-76.586,45.0
2024-12-09 23:26:00,2024-12-09,2024-12-09 23:26:00,9.5,0,0.0,87.4,0,0.185,100.8,0,0.453,0,0.439,0,72.27,0,14.33,0.0,0,9.88,0,12.58,0,16.98,0,39.317,-76.586,45.0
2024-12-09 23:27:00,2024-12-09,2024-12-09 23:27:00,9.49,0,0.022,87.8,0,0.128,100.8,0,0.353,0,0.346,0,58.56,0,11.55,0.0,0,9.88,0,12.58,0,16.96,0,39.317,-76.586,45.0
2024-12-09 23:28:00,2024-12-09,2024-12-09 23:28:00,9.5,0,0.0,88.5,0,0.215,100.8,0,0.63,0,0.627,0,40.86,0,5.518,0.0,0,9.88,0,12.58,0,16.94,0,39.317,-76.586,45.0
2024-12-09 23:29:00,2024-12-09,2024-12-09 23:29:00,9.5,0,0.0,88.6,0,0.159,100.8,0,0.665,0,0.657,0,24.79,0,9.05,0.0,0,9.88,0,12.59,0,16.89,0,39.317,-76.586,45.0
2024-12-09 23:30:00,2024-12-09,2024-12-09 23:30:00,9.55,0,0.05,88.4,0,0.064,100.8,0,0.657,0,0.653,0,11.81,0,6.187,0.0,0,9.88,0,12.59,0,16.86,0,39.317,-76.586,45.0
2024-12-09 23:31:00,2024-12-09,2024-12-09 23:31:00,9.6,0,0.0,88.4,0,0.091,100.8,0,0.837,0,0.834,0,8.58,0,4.882,0.0,0,9.88,0,12.58,0,16.84,0,39.317,-76.586,45.0
2024-12-09 23:32:00,2024-12-09,2024-12-09 23:32:00,9.67,0,0.044,88.1,0,0.271,100.8,0,0.937,0,0.933,0,358.4,0,5.354,0.0,0,9.88,0,12.58,0,16.79,0,39.317,-76.586,45.0
2024-12-09 23:33:00,2024-12-09,2024-12-09 23:33:00,9.7,0,0.0,88.1,0,0.064,100.8,0,0.785,0,0.783,0,4.783,0,3.893,0.0,0,9.88,0,12.58,0,16.74,0,39.317,-76.586,45.0
2024-12-09 23:34:00,2024-12-09,2024-12-09 23:34:00,9.7,0,0.0,88.0,0,0.225,100.8,0,0.568,0,0.558,0,344.1,0,10.94,0.0,0,9.88,0,12.58,0,16.71,0,39.317,-76.586,45.0
2024-12-09 23:35:00,2024-12-09,2024-12-09 23:35:00,9.7,0,0.0,86.6,0,0.516,100.8,0,0.663,0,0.626,0,308.2,0,19.25,0.0,0,9.88,0,12.58,0,16.69,0,39.317,-76.586,45.0
2024-12-09 23:36:00,2024-12-09,2024-12-09 23:36:00,9.7,0,0.0,86.7,0,0.365,100.8,0,0.518,0,0.471,0,339.5,0,24.53,0.0,0,9.88,0,12.58,0,16.69,0,39.317,-76.586,45.0
2024-12-09 23:37:00,2024-12-09,2024-12-09 23:37:00,9.6,0,0.013,84.8,0,0.583,100.8,0,0.205,0,0.152,0,304.9,0,40.36,0.0,0,9.88,0,12.59,0,16.69,0,39.317,-76.586,45.0
2024-12-09 23:38:00,2024-12-09,2024-12-09 23:38:00,9.54,0,0.05,85.7,0,0.72,100.8,0,0.508,0,0.503,0,328.4,0,7.999,0.0,0,9.88,0,12.59,0,16.69,0,39.317,-76.586,45.0
2024-12-09 23:39:00,2024-12-09,2024-12-09 23:39:00,9.5,0,0.0,87.0,0,0.172,100.8,0,0.265,0,0.235,0,12.4,0,27.05,0.0,0,9.88,0,12.59,0,16.71,0,39.317,-76.586,45.0
2024-12-09 23:40:00,2024-12-09,2024-12-09 23:40:00,9.45,0,0.05,87.5,0,0.039,100.8,0,0.197,0,0.191,0,38.37,0,14.19,0.0,0,9.88,0,12.58,0,16.74,0,39.317,-76.586,45.0
2024-12-09 23:41:00,2024-12-09,2024-12-09 23:41:00,9.4,0,0.0,87.5,0,0.087,100.8,0,0.15,0,0.105,0,46.28,0,43.9,0.0,0,9.88,0,12.59,0,16.79,0,39.317,-76.586,45.0
2024-12-09 23:42:00,2024-12-09,2024-12-09 23:42:00,9.4,0,0.0,87.8,0,0.222,100.8,0,0.123,0,0.087,0,10.72,0,42.38,0.0,0,9.88,0,12.58,0,16.84,0,39.317,-76.586,45.0
2024-12-09 23:43:00,2024-12-09,2024-12-09 23:43:00,9.3,0,0.022,86.9,0,0.272,100.8,0,0.295,0,0.28,0,12.55,0,17.6,0.0,0,9.88,0,12.58,0,16.89,0,39.317,-76.586,45.0
2024-12-09 23:44:00,2024-12-09,2024-12-09 23:44:00,9.27,0,0.047,87.3,0,0.048,100.8,0,0.133,0,0.081,0,292.4,0,48.58,0.0,0,9.88,0,12.58,0,16.94,0,39.317,-76.586,45.0
2024-12-09 23:45:00,2024-12-09,2024-12-09 23:45:00,9.2,0,0.0,87.6,0,0.349,100.8,0,0.137,0,0.102,0,61.28,0,39.15,0.0,0,9.88,0,12.58,0,16.98,0,39.317,-76.586,45.0
2024-12-09 23:46:00,2024-12-09,2024-12-09 23:46:00,9.2,0,0.0,88.0,0,0.233,100.8,0,0.172,0,0.121,0,78.22,0,43.74,0.0,0,9.88,0,12.58,0,17.04,0,39.317,-76.586,45.0
2024-12-09 23:47:00,2024-12-09,2024-12-09 23:47:00,9.17,0,0.045,88.5,0,0.137,100.8,0,0.135,0,0.079,0,186.1,0,51.21,0.0,0,9.88,0,12.58,0,17.11,0,39.317,-76.586,45.0
2024-12-09 23:48:00,2024-12-09,2024-12-09 23:48:00,9.13,0,0.048,89.0,0,0.141,100.8,0,0.122,0,0.101,0,174.9,0,29.21,0.0,0,9.88,0,12.58,0,17.16,0,39.317,-76.586,45.0
2024-12-09 23:49:00,2024-12-09,2024-12-09 23:49:00,9.19,0,0.034,89.4,0,0.107,100.8,0,0.152,0,0.136,0,168.8,0,25.48,0.0,0,9.88,0,12.58,0,17.19,0,39.317,-76.586,45.0
2024-12-09 23:50:00,2024-12-09,2024-12-09 23:50:00,9.2,0,0.0,89.8,0,0.159,100.8,0,0.172,0,0.104,0,163.4,0,50.38,0.0,0,9.88,0,12.58,0,17.21,0,39.317,-76.586,45.0
2024-12-09 23:51:00,2024-12-09,2024-12-09 23:51:00,9.2,0,0.0,90.2,0,0.044,100.8,0,0.198,0,0.126,0,267.3,0,48.8,0.0,0,9.88,0,12.58,0,17.24,0,39.317,-76.586,45.0
2024-12-09 23:52:00,2024-12-09,2024-12-09 23:52:00,9.2,0,0.0,90.2,0,0.073,100.8,0,0.222,0,0.178,0,147.9,0,36.07,0.0,0,9.88,0,12.58,0,17.24,0,39.317,-76.586,45.0
2024-12-09 23:53:00,2024-12-09,2024-12-09 23:53:00,9.28,0,0.039,90.5,0,0.08,100.8,0,0.17,0,0.065,0,149.9,0,59.22,0.0,0,9.88,0,12.58,0,17.24,0,39.317,-76.586,45.0
2024-12-09 23:54:00,2024-12-09,2024-12-09 23:54:00,9.3,0,0.0,90.6,0,0.068,100.8,0,0.218,0,0.178,0,133.7,0,34.92,0.0,0,9.88,0,12.58,0,17.24,0,39.317,-76.586,45.0
2024-12-09 23:55:00,2024-12-09,2024-12-09 23:55:00,9.39,0,0.032,90.7,0,0.05,100.8,0,0.203,0,0.154,0,148.2,0,39.43,0.0,0,9.88,0,12.58,0,17.24,0,39.317,-76.586,45.0
2024-12-09 23:56:00,2024-12-09,2024-12-09 23:56:00,9.42,0,0.043,90.7,0,0.025,100.8,0,0.388,0,0.306,0,120.8,0,36.95,0.0,0,9.88,0,12.58,0,17.24,0,39.317,-76.586,45.0
2024-12-09 23:57:00,2024-12-09,2024-12-09 23:57:00,9.5,0,0.0,90.4,0,0.079,100.8,0,0.365,0,0.172,0,127.1,0,58.84,0.0,0,9.88,0,12.58,0,17.24,0,39.317,-76.586,45.0
2024-12-09 23:58:00,2024-12-09,2024-12-09 23:58:00,9.56,0,0.048,90.1,0,0.076,100.8,0,0.362,0,0.298,0,147.1,0,33.86,0.0,0,9.88,0,12.58,0,17.21,0,39.317,-76.586,45.0
2024-12-09 23:59:00,2024-12-09,2024-12-09 23:59:00,9.6,0,0.018,89.5,0,0.227,100.8,0,0.372,0,0.255,0,173.4,0,45.34,0.0,0,9.88,0,12.58,0,17.19,0,39.317,-76.586,45.0
