time,base_time,time_offset,day_of_year,file_records,used_records,chopper_LI_7500,detector_LI_7500,momentum_flux,qc_momentum_flux,flag_momentum_flux,sensible_heat_flux,qc_sensible_heat_flux,flag_sensible_heat_flux,latent_flux,qc_latent_flux,flag_latent_flux,co2_flux,qc_co2_flux,flag_co2_flux,h2o_flux,qc_h2o_flux,flag_h2o_flux,ch4_flux,qc_ch4_flux,flag_ch4_flux,co2_molar_density,qc_co2_molar_density,co2_molar_fraction,co2_mixing_ratio,co2_timelag,flag_co2_timelag,h2o_molar_density,qc_h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_timelag,flag_h2o_timelag,ch4_molar_density,qc_ch4_molar_density,ch4_mole_fraction,ch4_mixing_ratio,ch4_timelag,flag_ch4_timelag,sonic_temperature,qc_sonic_temperature,air_temperature,qc_air_temperature,air_pressure,qc_air_pressure,air_density,qc_air_density,air_heat_capacity,qc_air_heat_capacity,air_molar_volume,evapotranspiration_flux,water_vapor_density,water_vapor_partial_pressure,water_vapor_partial_pressure_saturated,specific_humidity,relative_humidity,water_vapor_pressure_deficit,dew_point_temperature,wind_u_component,qc_wind_u_component,wind_v_component,qc_wind_v_component,wind_w_component,qc_wind_w_component,rotated_mean_u,rotated_mean_v,rotated_mean_w,mean_wind,qc_mean_wind,maximum_instantaneous_wind_speed,wind_direction_from_north,qc_wind_direction_from_north,first_rotation_angle,second_rotation_angle,friction_velocity,qc_friction_velocity,turbulent_kinetic_energy,Monin_Obukhov_length,Monin_Obukhov_stability_parameter,Bowen_ratio,scaling_temperature,uncorrected_momentum_flux,spectral_correction_momentum_flux,uncorrected_sensible_heat_flux,qc_uncorrected_sensible_heat_flux,spectral_correction_sensible_heat_flux,uncorrected_latent_heat_flux,qc_uncorrected_latent_heat_flux,spectral_correction_latent_heat_flux,uncorrected_co2_flux,qc_uncorrected_co2_flux,spectral_correction_co2_flux,uncorrected_h2o_flux,spectral_correction_h2o_flux,uncorrected_ch4_flux,qc_uncorrected_ch4_flux,spectral_correction_ch4_flux,hard_flags_spike_test,hard_flags_resolution,hard_flags_drop_out_test,hard_flags_absolute_limits,hard_flags_skewness_kurtosis,soft_flags_skewness_kurtosis,hard_flags_discontinuities_test,soft_flags_discontinuities_test,hard_flags_time_lag_test,soft_flags_time_lag_test,hard_flags_attack_angle_test,hard_flags_non_steady_wind,number_spikes_u,number_spikes_v,number_spikes_w,number_spikes_ts,number_spikes_co2,number_spikes_h2o,number_spikes_ch4,phase_lock_flag_LI_7500,sync_flag_LI_7500,mean_value_LI_7500,variance_u,qc_variance_u,variance_v,qc_variance_v,variance_w,qc_variance_w,variance_ts,qc_variance_ts,variance_co2,qc_variance_co2,variance_h2o,qc_variance_h2o,variance_ch4,qc_variance_ch4,covariance_w_ts_cov,covariance_w_co2_cov,covariance_w_h2o_cov,covariance_w_ch4_cov,co2_signal_strength_7500_mean,lat,lon,alt
2025-05-17 00:00:00,2025-05-17,2025-05-17 00:00:00,137.0,18000.0,18000.0,0.0,0.0,-0.0373415,0,1.0,-1.20646,8,2.0,11.7495,0,1.0,13.1437,0,1.0,0.265608,0,1.0,,1,0.0,17.343,0,421.301,430.022,0.0,0.0,834.793,0,20.2791,20.6988,-0.1,0.0,,1,,,,9.0,296.766,0,292.258,0,100.025,0,1.18319,0,1016.73,0,0.0242923,0.0172114,0.015043,2.02895,2.2055,0.0127139,91.9948,0.176555,290.891,0.560022,0,1.07899,0,-0.11129,0,1.22075,-4.03385e-14,-2.41019e-15,1.22075,0,7.48926,117.024,0,62.5696,-5.23067,0.177651,0,0.847667,406.197,0.100444,-0.102681,0.00564523,-0.0359626,1.03834,-0.476448,0,1.0183,11.3491,0,1.02545,12.7664,0,1.02545,0.256555,1.02545,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800000099.0,800101099.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,7.0,2.0,2.0,16.0,10.0,6.0,,0.0,0.0,95.0,1.07517,0,0.433631,0,0.186538,0,0.0198576,0,0.0622997,0,48.845,2,,1,-0.000396053,0.0127664,0.256555,,94.8883,39.3105,-76.62375,64.0
2025-05-17 00:30:00,2025-05-17,2025-05-17 00:30:00,137.0208,18000.0,18000.0,0.0,0.0,-0.0541606,0,1.0,13.6028,0,1.0,38.5782,0,1.0,29.585,0,1.0,0.872267,0,1.0,,1,0.0,17.6347,0,428.284,437.289,0.3,0.0,847.93,0,20.5931,21.0261,0.1,0.0,,1,,,,9.0,296.939,0,292.467,0,100.121,0,1.18334,0,1016.91,0,0.0242864,0.0565229,0.0152797,2.06235,2.2343702,0.0129123,92.3011,0.172021,291.15,-0.153487,0,-0.289313,0,0.167089,0,0.367667,1.44066e-13,-4.07822e-14,0.367667,0,2.09322,263.848,0,242.053,27.0301,0.213937,0,0.34906,-62.9651,-0.647978,0.352604,-0.0528381,-0.0459535,1.1786,14.266,0,1.11978,32.2617,0,1.12623,25.3322,0,1.12623,0.729451,1.12623,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800001099.0,800001099.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,6.0,12.0,0.0,17.0,18.0,11.0,,0.0,0.0,100.0,0.274336,0,0.367491,0,0.0562939,0,0.0144773,0,0.235824,0,60.999,2,,1,0.0118552,0.0253322,0.729451,,98.6157,39.3105,-76.62375,64.0
2025-05-17 01:00:00,2025-05-17,2025-05-17 01:00:00,137.0416,18000.0,18000.0,0.0,0.0,-0.233836,0,1.0,-7.57531,0,1.0,31.1909,0,1.0,33.8438,0,1.0,0.705232,0,1.0,,1,0.0,17.4344,0,423.469,432.306,-0.3,0.0,841.586,0,20.4416,20.8681,-0.4,0.0,,1,,,,9.0,297.03,0,292.458,0,100.105,0,1.18327,0,1016.83,0,0.0242893,0.045699,0.0151654,2.04686,2.23315,0.0128166,91.6579,0.186291,291.03,0.545142,0,-0.116601,0,0.0683839,0,0.561651,8.30598e-14,-3.97292e-15,0.561651,0,2.59369,188.416,0,347.927,6.9934,0.444544,0,0.616751,1014.27,0.0402262,-0.242869,0.014163,-0.215424,1.08547,-5.44284,0,1.03955,29.9533,0,1.04678,32.4045,0,1.04678,0.677249,1.04678,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800001099.0,801001099.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,0.0,3.0,0.0,17.0,5.0,0.0,,0.0,0.0,100.0,0.334245,0,0.794058,0,0.1052,0,0.0157191,0,0.157457,0,53.3451,2,,1,-0.00452372,0.0324045,0.677249,,98.6495,39.3105,-76.62375,64.0
2025-05-17 01:30:00,2025-05-17,2025-05-17 01:30:00,137.0624,18000.0,18000.0,0.0,0.0,0.0815801,4,1.0,-2.17261,0,0.0,5.10744,8,2.0,11.2108,0,1.0,0.115476,8,2.0,,1,0.0,17.5913,0,427.24,436.29,-0.2,0.0,854.128,0,20.7443,21.1837,0.0,1.0,,1,,,,9.0,297.025,0,292.423,0,100.103,0,1.18324,0,1017.0,0,0.024287,0.00748287,0.0153914,2.07712,2.2283602,0.0130078,93.213,0.15123801,291.264,0.746054,0,-0.958934,0,0.271881,0,1.24502,-2.3847e-14,-1.51099e-14,1.24502,0,3.95116,231.693,0,307.883,12.6136,0.262576,0,0.494389,728.803,0.0559822,-0.425382,0.00687595,0.0787137,1.03642,-1.82672,0,1.01753,5.1076,0,1.02489,10.9964,0,1.02489,0.11548,1.02489,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800001199.0,800011199.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,7.0,6.0,0.0,54.0,20.0,9.0,,0.0,0.0,100.0,0.452,0,0.435306,0,0.101471,0,0.00494116,0,0.0460466,0,34.8853,2,,1,-0.00151802,0.0109964,0.11548,,98.617,39.3105,-76.62375,64.0
2025-05-17 02:00:00,2025-05-17,2025-05-17 02:00:00,137.0833,18000.0,18000.0,0.0,0.0,-0.131375,0,0.0,2.4996,0,1.0,10.4124,0,1.0,9.90472,0,0.0,0.235375,0,1.0,,1,0.0,17.4772,0,424.174,433.047,-0.1,0.0,844.211,0,20.4891,20.9177,0.0,0.0,,1,,,,9.0,296.882,0,292.234,0,100.108,0,1.18418,0,1016.85,0,0.0242701,0.0152523,0.0152127,2.0516698,2.20218,0.0128466,93.1655,0.150508,291.068,0.908824,0,0.000785214,0,0.0530681,0,0.910373,-7.83452e-15,8.48511e-15,0.910373,0,4.0332,182.074,0,0.0495029,3.34182,0.333079,0,0.600101,-1292.98,-0.0315551,0.24006,-0.00623229,-0.11943,1.10002,2.94576,0,1.06598,9.27316,0,1.07123,9.037,0,1.07123,0.209623,1.07123,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800000099.0,800001099.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,6.0,3.0,1.0,30.0,13.0,7.0,,0.0,0.0,100.0,0.535136,0,0.504301,0,0.160765,0,0.00552627,0,0.0134879,0,25.3856,2,,1,0.00244637,0.009037,0.209623,,98.6155,39.3105,-76.62375,64.0
2025-05-17 02:30:00,2025-05-17,2025-05-17 02:30:00,137.1041,18000.0,18000.0,0.0,0.0,-0.251399,0,0.0,-7.67241,0,1.0,26.0318,0,0.0,12.1682,0,0.0,0.588449,0,0.0,,1,0.0,17.4815,0,424.21,433.004,-0.1,0.0,836.971,0,20.3101,20.7312,-0.1,0.0,,1,,,,9.0,296.704,0,292.222,0,100.12,0,1.18445,0,1016.75,0,0.0242662,0.0381315,0.0150822,2.034,2.2006202,0.0127335,92.4283,0.166625,290.93,1.87542,0,-0.0911039,0,0.0466741,0,1.87821,9.713e-14,-5.80138e-15,1.87821,0,5.10366,183.776,0,357.219,1.42397,0.460705,0,1.01591,1114.76,0.0365999,-0.294733,0.0138286,-0.244877,1.02663,-5.99629,0,1.01299,25.7958,0,1.01994,12.0592,0,1.01994,0.583116,1.01994,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800011099.0,800011199.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,2.0,6.0,2.0,39.0,26.0,22.0,,0.0,0.0,100.0,0.893881,0,0.833326,0,0.30461,0,0.00377797,0,0.00805738,0,18.7636,2,,1,-0.0049791,0.0120592,0.583116,,98.6249,39.3105,-76.62375,64.0
2025-05-17 03:00:00,2025-05-17,2025-05-17 03:00:00,137.1249,18000.0,18000.0,0.0,0.0,-0.153041,0,0.0,1.01988,0,1.0,22.9771,0,0.0,15.4262,0,0.0,0.519422,0,0.0,,1,0.0,17.705,0,429.758,438.679,-0.1,0.0,837.797,0,20.3361,20.7582,-0.2,0.0,,1,,,,9.0,296.749,0,292.27,0,100.107,0,1.18409,0,1016.76,0,0.0242733,0.0336585,0.0150971,2.03634,2.20716,0.0127499,92.2604,0.170826,290.948,1.24835,0,0.0718708,0,0.0257584,0,1.25068,-7.3108e-15,-3.40098e-15,1.25068,0,4.50928,176.867,0,3.29504,1.18012,0.35951,0,0.564433,-3984.61,-0.0102394,0.044387,-0.00235632,-0.14179,1.07935,2.3127,0,1.05212,21.1903,0,1.0572,14.3318,0,1.0572,0.47903,1.0572,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800010099.0,800010199.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,1.0,7.0,2.0,44.0,30.0,14.0,,0.0,0.0,100.0,0.636056,0,0.323585,0,0.169225,0,0.00599105,0,0.014801,0,12.9134,2,,1,0.00192094,0.0143318,0.47903,,98.6274,39.3105,-76.62375,64.0
2025-05-17 03:30:00,2025-05-17,2025-05-17 03:30:00,137.1458,18000.0,18000.0,0.0,0.0,-0.145975,0,0.0,-3.07759,0,0.0,8.95495,0,1.0,8.38562,0,0.0,0.20239,0,1.0,,1,0.0,17.7671,0,431.054,440.104,-0.1,0.0,847.561,0,20.563,20.9947,0.0,1.0,,1,,,,9.0,296.714,0,292.033,0,100.075,0,1.18457,0,1016.89,0,0.0242614,0.0131149,0.015273,2.0584,2.1747801,0.0128933,94.6486,0.116381,291.12,1.36687,0,0.193876,0,-0.0232837,0,1.38075,3.85231e-14,1.49201e-14,1.38075,0,4.6556,172.397,0,8.07294,-0.96623,0.351041,0,0.592119,1229.09,0.0331952,-0.343675,0.00727808,-0.140881,1.03616,-2.4852,0,1.01713,8.8862,0,1.02393,8.25622,0,1.02393,0.200836,1.02393,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800000199.0,800001199.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,0.0,4.0,0.0,44.0,45.0,22.0,,0.0,0.0,100.0,0.64461,0,0.357533,0,0.182095,0,0.00284535,0,0.00493505,0,12.1522,2,,1,-0.00206312,0.00825622,0.200836,,98.5906,39.3105,-76.62375,64.0
2025-05-17 04:00:00,2025-05-17,2025-05-17 04:00:00,137.1666,18000.0,18000.0,0.0,0.0,-0.0944395,0,0.0,-4.67564,0,0.0,-4.66374,0,0.0,4.4932,0,1.0,-0.10539,0,0.0,,1,0.0,17.7982,0,431.626,440.743,0.0,0.0,852.98,0,20.6857,21.1226,-0.1,0.0,,1,,,,9.0,296.688,0,291.889,0,100.068,0,1.18502,0,1016.96,0,0.0242511,-0.00682928,0.0153707,2.07054,2.15527,0.0129708,96.0684,0.0847359,291.213,0.452494,0,-0.62122,0,0.216021,0,0.79833,-3.38908e-14,2.071e-14,0.79833,0,3.63103,225.941,0,306.069,15.6994,0.282302,0,0.438446,420.735,0.0969731,1.00255,0.0137436,-0.0903082,1.04575,-4.85209,0,1.02245,-3.94198,0,1.03134,4.63018,0,1.03134,-0.08908,1.03134,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800000099.0,800001199.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,15.0,0.0,0.0,22.0,24.0,34.0,,0.0,0.0,100.0,0.508353,0,0.249843,0,0.118697,0,0.00401181,0,0.00709277,0,2.33202,2,,1,-0.00402625,0.00463018,-0.08908,,98.5478,39.3105,-76.62375,64.0
2025-05-17 04:30:00,2025-05-17,2025-05-17 04:30:00,137.1874,18000.0,18000.0,0.0,0.0,0.0363116,4,0.0,-8.36513,0,0.0,-1.8603,8,2.0,12.9488,0,0.0,-0.0420349,8,2.0,,1,0.0,17.9625,0,435.487,444.684,0.0,0.0,853.047,0,20.6815,21.1182,-0.2,0.0,,1,,,,9.0,296.666,0,291.796,0,100.065,0,1.18536,0,1016.95,0,0.0242442,-0.00272386,0.0153719,2.07004,2.14275,0.0129682,96.6068,0.0727072,291.209,0.490922,0,-0.462637,0,0.10292,0,0.682371,7.01812e-14,-3.18602e-15,0.682371,0,2.99253,214.047,0,316.699,8.6749,0.175024,0,0.352285,56.0425,0.728019,4.49665,0.0396483,0.0355563,1.02124,-8.36872,0,1.01304,-0.892819,0,1.03492,12.9423,0,1.03492,-0.0201739,1.03492,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800001099.0,800001099.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,17.0,3.0,0.0,11.0,24.0,22.0,,0.0,0.0,100.0,0.227368,0,0.404192,0,0.0730107,0,0.00644859,0,0.0290481,0,2.76874,2,,1,-0.00694239,0.0129423,-0.0201739,,98.5539,39.3105,-76.62375,64.0
2025-05-17 05:00:00,2025-05-17,2025-05-17 05:00:00,137.2083,18000.0,18000.0,0.0,0.0,-0.054467,0,0.0,-3.99922,0,0.0,-2.30632,0,1.0,9.79268,0,0.0,-0.0521104,0,1.0,,1,0.0,17.976,0,435.804,445.014,-0.1,0.0,853.699,0,20.6968,21.1342,-0.1,0.0,,1,,,,9.0,296.67,0,291.745,0,100.049,0,1.18538,0,1016.96,0,0.0242437,-0.00337676,0.0153837,2.07126,2.13598,0.0129779,96.9703,0.0647147,291.219,0.214868,0,-0.360217,0,0.106845,0,0.432828,4.55934e-14,1.35141e-14,0.432828,0,3.01477,236.806,0,300.816,14.2913,0.214357,0,0.31282,215.323,0.189483,1.73403,0.0154766,-0.0511815,1.06419,-4.0109,0,1.03217,-1.75215,0,1.04382,9.59915,0,1.04382,-0.0395892,1.04382,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800000199.0,801001199.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,6.0,0.0,0.0,37.0,30.0,73.0,,0.0,0.0,100.0,0.386865,0,0.180072,0,0.058703,0,0.00486471,0,0.0303433,0,3.51681,2,,1,-0.00332722,0.00959915,-0.0395892,,98.4637,39.3105,-76.62375,64.0
2025-05-17 05:30:00,2025-05-17,2025-05-17 05:30:00,137.2291,18000.0,18000.0,0.0,0.0,-0.0777959,0,0.0,-11.1709,0,0.0,-2.90885,0,1.0,9.45363,0,0.0,-0.0657261,0,1.0,,1,0.0,17.9883,0,436.308,445.534,-0.1,0.0,853.732,0,20.7073,21.1452,-0.2,0.0,,1,,,,9.0,296.577,0,291.772,0,100.012,0,1.18482,0,1016.97,0,0.0242551,-0.00425905,0.0153842,2.07153,2.1396,0.0129845,96.8187,0.068066396,291.221,0.629883,0,-0.593613,0,0.122778,0,0.874187,-4.44344e-14,4.2537e-15,0.874187,0,3.21365,219.89,0,316.698,8.07376,0.256244,0,0.447289,131.645,0.309925,3.84032,0.0361808,-0.0757988,1.02635,-11.1867,0,1.01441,-1.60302,0,1.02807,9.77939,0,1.02807,-0.0362207,1.02807,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800001199.0,800001199.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,0.0,0.0,3.0,7.0,46.0,81.0,,0.0,0.0,100.0,0.289721,0,0.499756,0,0.105102,0,0.00771876,0,0.0082483,0,2.25331,2,,1,-0.00928419,0.00977939,-0.0362207,,98.5399,39.3105,-76.62375,64.0
2025-05-17 06:00:00,2025-05-17,2025-05-17 06:00:00,137.2499,18000.0,18000.0,0.0,0.0,-0.0132415,0,1.0,-8.58405,0,1.0,-4.98409,0,1.0,7.70067,0,1.0,-0.112623,0,1.0,,1,0.0,18.0093,0,437.104,446.324,-0.1,0.0,851.137,0,20.658,21.0938,-0.2,0.0,,1,,,,9.0,296.675,0,291.83,0,99.9659,0,1.18406,0,1016.94,0,0.0242711,-0.00729797,0.0153375,2.06565,2.14742,0.0129533,96.1923,0.081768095,291.176,0.421322,0,-0.799695,0,0.154131,0,0.916942,-1.03809e-14,1.57989e-14,0.916942,0,2.80955,238.253,0,297.783,9.67694,0.10575,0,0.211044,12.0377,3.38936,1.72229,0.0674127,-0.0131093,1.01008,-8.76295,0,1.01298,-3.68727,0,1.07423,7.62393,0,1.07423,-0.0833195,1.07423,,1,,800000099.0,800000099.0,800000099.0,800000099.0,800001099.0,800001199.0,899999999.0,899999999.0,89999.0,89999.0,89.0,89.0,10.0,2.0,0.0,14.0,30.0,56.0,,0.0,0.0,100.0,0.229832,0,0.134077,0,0.0581793,0,0.0136212,0,0.0115785,0,7.06742,2,,1,-0.0072775,0.00762393,-0.0833195,,98.5452,39.3105,-76.62375,64.0
