,variable_pair,lag,n,% positive,% negative,% > 0.5,% < -0.5
0,P_P,1,12,100.0,0.0,100.0,0.0
1,P_P,2,12,100.0,0.0,75.0,0.0
2,P_P,3,12,100.0,0.0,66.67,0.0
3,P_P,4,12,100.0,0.0,50.0,0.0
4,P_P,5,11,100.0,0.0,54.55,0.0
5,P_T,0,6,66.67,33.33,33.33,0.0
6,P_T,1,6,83.33,16.67,33.33,0.0
7,P_T,2,6,83.33,16.67,33.33,0.0
8,P_T,3,6,83.33,16.67,33.33,0.0
9,P_T,4,6,100.0,0.0,33.33,0.0
10,P_T,5,6,100.0,0.0,33.33,0.0
11,P_H,0,9,66.67,33.33,22.22,0.0
12,P_H,1,8,75.0,25.0,25.0,0.0
13,P_H,2,8,75.0,25.0,25.0,0.0
14,P_H,3,8,75.0,25.0,25.0,0.0
15,P_H,4,8,75.0,25.0,25.0,0.0
16,P_H,5,8,75.0,25.0,25.0,0.0
17,T_P,0,6,66.67,33.33,33.33,0.0
18,T_P,1,7,57.14,42.86,28.57,0.0
19,T_P,2,6,83.33,16.67,33.33,0.0
20,T_P,3,6,83.33,16.67,33.33,0.0
21,T_P,4,6,83.33,16.67,33.33,0.0
22,T_P,5,6,83.33,16.67,33.33,0.0
23,T_T,1,12,100.0,0.0,91.67,0.0
24,T_T,2,12,91.67,8.33,91.67,0.0
25,T_T,3,12,91.67,8.33,91.67,0.0
26,T_T,4,12,100.0,0.0,91.67,0.0
27,T_T,5,12,100.0,0.0,83.33,0.0
28,T_H,0,11,81.82,18.18,54.55,0.0
29,T_H,1,11,81.82,18.18,45.45,0.0
30,T_H,2,12,75.0,25.0,33.33,0.0
31,T_H,3,11,72.73,27.27,36.36,0.0
32,T_H,4,12,75.0,25.0,33.33,0.0
33,T_H,5,12,75.0,25.0,25.0,0.0
34,H_P,0,9,66.67,33.33,22.22,0.0
35,H_P,1,9,66.67,33.33,22.22,0.0
36,H_P,2,9,77.78,22.22,22.22,0.0
37,H_P,3,9,66.67,33.33,22.22,0.0
38,H_P,4,9,66.67,33.33,22.22,0.0
39,H_P,5,9,66.67,33.33,22.22,0.0
40,H_T,0,11,81.82,18.18,54.55,0.0
41,H_T,1,11,81.82,18.18,45.45,0.0
42,H_T,2,11,72.73,27.27,45.45,0.0
43,H_T,3,11,72.73,27.27,45.45,0.0
44,H_T,4,11,81.82,18.18,45.45,0.0
45,H_T,5,11,81.82,18.18,45.45,0.0
46,H_H,1,12,100.0,0.0,91.67,0.0
47,H_H,2,12,91.67,8.33,91.67,0.0
48,H_H,3,12,91.67,8.33,91.67,0.0
49,H_H,4,12,100.0,0.0,83.33,0.0
50,H_H,5,12,100.0,0.0,75.0,0.0
51,T_aero,0,10,40.0,60.0,0.0,10.0
52,T_aero,1,10,30.0,70.0,0.0,10.0
53,T_aero,2,10,30.0,70.0,0.0,10.0
54,T_aero,3,10,30.0,70.0,0.0,10.0
55,T_aero,4,10,40.0,60.0,0.0,10.0
56,T_aero,5,10,30.0,70.0,0.0,10.0
57,H_aero,0,11,72.73,27.27,36.36,0.0
58,H_aero,1,11,63.64,36.36,36.36,0.0
59,H_aero,2,11,54.55,45.45,27.27,0.0
60,H_aero,3,11,63.64,36.36,27.27,0.0
61,H_aero,4,11,72.73,27.27,27.27,0.0
62,H_aero,5,11,72.73,27.27,18.18,0.0
63,aero_T,0,10,40.0,60.0,0.0,10.0
64,aero_T,1,10,40.0,60.0,10.0,10.0
65,aero_T,2,10,40.0,60.0,10.0,10.0
66,aero_T,3,10,40.0,60.0,10.0,10.0
67,aero_T,4,10,40.0,60.0,10.0,10.0
68,aero_T,5,11,36.36,63.64,9.09,9.09
69,aero_H,0,11,72.73,27.27,36.36,0.0
70,aero_H,1,11,72.73,27.27,36.36,0.0
71,aero_H,2,11,72.73,27.27,36.36,0.0
72,aero_H,3,11,81.82,18.18,36.36,0.0
73,aero_H,4,11,72.73,27.27,27.27,0.0
74,aero_H,5,11,63.64,36.36,27.27,0.0
75,aero_aero,1,12,91.67,8.33,83.33,0.0
76,aero_aero,2,12,100.0,0.0,91.67,0.0
77,aero_aero,3,12,83.33,16.67,83.33,0.0
78,aero_aero,4,11,100.0,0.0,100.0,0.0
79,aero_aero,5,11,90.91,9.09,81.82,0.0
80,P_aero,0,10,30.0,70.0,0.0,0.0
81,P_aero,1,10,30.0,70.0,0.0,0.0
82,P_aero,2,9,33.33,66.67,0.0,0.0
83,P_aero,3,9,33.33,66.67,0.0,0.0
84,P_aero,4,9,33.33,66.67,0.0,11.11
85,P_aero,5,8,25.0,75.0,0.0,12.5
86,aero_P,0,10,30.0,70.0,0.0,0.0
87,aero_P,1,10,30.0,70.0,0.0,0.0
88,aero_P,2,10,40.0,60.0,0.0,0.0
89,aero_P,3,8,37.5,62.5,0.0,0.0
90,aero_P,4,8,25.0,75.0,0.0,0.0
91,aero_P,5,8,25.0,75.0,0.0,0.0
92,P_P,1,11,100.0,0.0,90.91,0.0
93,P_P,2,11,100.0,0.0,63.64,0.0
94,P_P,3,10,100.0,0.0,50.0,0.0
95,P_P,4,10,100.0,0.0,40.0,0.0
96,P_P,5,9,100.0,0.0,33.33,0.0
97,P_T,0,4,75.0,25.0,75.0,0.0
98,P_T,1,5,60.0,40.0,60.0,0.0
99,P_T,2,5,80.0,20.0,60.0,0.0
100,P_T,3,5,80.0,20.0,60.0,0.0
101,P_T,4,6,83.33,16.67,50.0,0.0
102,P_T,5,6,83.33,16.67,50.0,0.0
103,P_H,0,6,83.33,16.67,16.67,0.0
104,P_H,1,6,66.67,33.33,16.67,0.0
105,P_H,2,6,83.33,16.67,16.67,0.0
106,P_H,3,6,83.33,16.67,16.67,0.0
107,P_H,4,6,83.33,16.67,16.67,0.0
108,P_H,5,6,83.33,16.67,16.67,0.0
109,T_P,0,4,75.0,25.0,75.0,0.0
110,T_P,1,5,80.0,20.0,60.0,0.0
111,T_P,2,4,100.0,0.0,75.0,0.0
112,T_P,3,4,100.0,0.0,75.0,0.0
113,T_P,4,4,100.0,0.0,75.0,0.0
114,T_P,5,4,100.0,0.0,75.0,0.0
115,T_T,1,11,100.0,0.0,90.91,0.0
116,T_T,2,11,90.91,9.09,90.91,0.0
117,T_T,3,11,90.91,9.09,90.91,0.0
118,T_T,4,11,90.91,9.09,90.91,0.0
119,T_T,5,11,90.91,9.09,81.82,0.0
120,T_H,0,9,77.78,22.22,44.44,0.0
121,T_H,1,9,66.67,33.33,33.33,0.0
122,T_H,2,10,80.0,20.0,30.0,0.0
123,T_H,3,9,66.67,33.33,33.33,0.0
124,T_H,4,10,60.0,40.0,30.0,0.0
125,T_H,5,10,60.0,40.0,30.0,0.0
126,H_P,0,6,83.33,16.67,16.67,0.0
127,H_P,1,6,83.33,16.67,16.67,0.0
128,H_P,2,6,83.33,16.67,16.67,0.0
129,H_P,3,6,83.33,16.67,16.67,0.0
130,H_P,4,5,100.0,0.0,20.0,0.0
131,H_P,5,5,100.0,0.0,20.0,0.0
132,H_T,0,9,77.78,22.22,44.44,0.0
133,H_T,1,9,77.78,22.22,33.33,0.0
134,H_T,2,10,80.0,20.0,30.0,0.0
135,H_T,3,10,70.0,30.0,30.0,0.0
136,H_T,4,10,70.0,30.0,30.0,0.0
137,H_T,5,10,70.0,30.0,30.0,0.0
138,H_H,1,11,100.0,0.0,90.91,0.0
139,H_H,2,11,90.91,9.09,90.91,0.0
140,H_H,3,11,90.91,9.09,90.91,0.0
141,H_H,4,11,90.91,9.09,81.82,0.0
142,H_H,5,11,90.91,9.09,72.73,0.0
143,T_aero,0,9,44.44,55.56,0.0,0.0
144,T_aero,1,9,55.56,44.44,0.0,0.0
145,T_aero,2,10,60.0,40.0,0.0,0.0
146,T_aero,3,10,50.0,50.0,0.0,0.0
147,T_aero,4,9,44.44,55.56,0.0,0.0
148,T_aero,5,9,55.56,44.44,0.0,0.0
149,H_aero,0,10,70.0,30.0,30.0,0.0
150,H_aero,1,10,70.0,30.0,30.0,0.0
151,H_aero,2,10,60.0,40.0,20.0,0.0
152,H_aero,3,10,70.0,30.0,20.0,0.0
153,H_aero,4,10,70.0,30.0,20.0,0.0
154,H_aero,5,9,66.67,33.33,11.11,0.0
155,aero_T,0,9,44.44,55.56,0.0,0.0
156,aero_T,1,10,40.0,60.0,10.0,0.0
157,aero_T,2,9,44.44,55.56,11.11,0.0
158,aero_T,3,9,44.44,55.56,11.11,0.0
159,aero_T,4,9,44.44,55.56,11.11,0.0
160,aero_T,5,9,44.44,55.56,11.11,0.0
161,aero_H,0,10,70.0,30.0,30.0,0.0
162,aero_H,1,10,60.0,40.0,30.0,0.0
163,aero_H,2,9,66.67,33.33,33.33,0.0
164,aero_H,3,9,77.78,22.22,33.33,0.0
165,aero_H,4,9,66.67,33.33,22.22,0.0
166,aero_H,5,9,66.67,33.33,22.22,0.0
167,aero_aero,1,11,90.91,9.09,90.91,0.0
168,aero_aero,2,11,100.0,0.0,100.0,0.0
169,aero_aero,3,11,90.91,9.09,81.82,0.0
170,aero_aero,4,11,100.0,0.0,90.91,0.0
171,aero_aero,5,10,90.0,10.0,80.0,0.0
172,P_aero,0,7,42.86,57.14,0.0,0.0
173,P_aero,1,7,42.86,57.14,0.0,0.0
174,P_aero,2,6,50.0,50.0,0.0,0.0
175,P_aero,3,6,50.0,50.0,0.0,0.0
176,P_aero,4,6,33.33,66.67,0.0,0.0
177,P_aero,5,5,20.0,80.0,0.0,0.0
178,aero_P,0,7,42.86,57.14,0.0,0.0
179,aero_P,1,7,42.86,57.14,0.0,0.0
180,aero_P,2,5,60.0,40.0,0.0,0.0
181,aero_P,3,4,50.0,50.0,0.0,0.0
182,aero_P,4,4,25.0,75.0,0.0,0.0
183,aero_P,5,4,25.0,75.0,0.0,0.0
