Precipitation on Aerosols,Precipitation on Temperature,Specific Humidity on Temperature,Specific Humidity on Aerosols,Specific Humidity on Precipitation,Aerosols on Temperature,Precipitation on Aerosols interval 1,Precipitation on Temperature interval 1,Specific Humidity on Temperature interval 1,Specific Humidity on Aerosols interval 1,Specific Humidity on Precipitation interval 1,Aerosols on Temperature interval 1,Precipitation on Aerosols interval 2,Precipitation on Temperature interval 2,Specific Humidity on Temperature interval 2,Specific Humidity on Aerosols interval 2,Specific Humidity on Precipitation interval 2,Aerosols on Temperature interval 2
[-0.56654392],[0.1961334],[0.62103378],[0.64527977],[0.6957762],[-0.35838109],[-0.59793622],[0.17756401],[0.59981906],[0.62231257],[0.68462617],[-0.37747515],[-0.5397111],[0.21531458],[0.63810244],[0.67821737],[0.70762306],[-0.34062895]
[-0.29466479],[0.9498343],[0.17459029],[0.14433625],[-0.07675401],[0.12272384],[-0.48393985],[0.81455435],[0.09970412],[0.05918719],[-0.15049856],[0.01649476],[-0.10481814],[1.06115107],[0.23713785],[0.25109574],[0.00776622],[0.25250391]
[-0.4537114],[0.7376869],[0.23759507],[0.64582998],[0.29080815],[-0.03437605],[-0.47917529],[0.72653536],[0.23046666],[0.62456376],[0.28398116],[-0.03999235],[-0.42842226],[0.75276484],[0.24320874],[0.66192174],[0.29923747],[-0.02734119]
[-0.16172268],[-0.04086329],[0.87060876],[0.93612878],[-0.58045401],[-0.06195753],[-0.38228168],[-0.13224265],[0.77539821],[0.78791282],[-0.65619656],[-0.13120954],[-0.01148753],[0.03677823],[0.96304046],[1.11359354],[-0.49305248],[0.02487804]
[-1.73970483],[0.62207509],[0.50718557],[0.79832338],[0.09312235],[0.01323878],[-1.91497937],[0.56918077],[0.4841962],[0.75557049],[0.07844662],[-0.00329846],[-1.57545175],[0.68038101],[0.53141175],[0.84811283],[0.11173648],[0.02844801]
[-0.4424791],[0.04116285],[0.50641246],[0.1377638],[0.29092299],[-0.59449944],[-0.67073078],[-0.24217281],[0.29646105],[-0.12510303],[0.07276538],[-0.99645268],[-0.2029638],[0.3253816],[0.65380708],[0.29651772],[0.42212786],[-0.25019152]
[-0.37913488],[0.54974906],[0.57128569],[0.9000477],[0.64568663],[-0.21816084],[-0.40426667],[0.53661818],[0.55600043],[0.87827335],[0.63623005],[-0.2265438],[-0.3522067],[0.56580697],[0.58488031],[0.92031613],[0.6550818],[-0.20982869]
[-0.09343529],[0.67757819],[-0.14079097],[-0.40354964],[-0.19500855],[-0.36550192],[-0.12105439],[0.62452229],[-0.16543896],[-0.42867742],[-0.21882043],[-0.41365513],[-0.07200058],[0.72064158],[-0.11856993],[-0.37546702],[-0.16875181],[-0.32481424]
[0.73172801],[0.16369396],[0.00671635],[-0.41226127],[0.11589791],[0.12051933],[0.54869757],[-0.01681704],[-0.09871197],[-0.48340227],[0.03453553],[0.],[0.8727011],[0.43072729],[0.10780422],[-0.32277289],[0.21096397],[0.33400288]
[-0.07475477],[0.86874678],[0.16919682],[0.04823301],[-0.11137234],[-0.02015404],[-0.10170035],[0.8446618],[0.16202835],[0.02950787],[-0.12796009],[-0.02933984],[-0.05345379],[0.88834188],[0.17661865],[0.07191753],[-0.09366464],[-0.01084459]
[0.15851573],[0.39612168],[-0.02049451],[-0.66550955],[-0.7866602],[0.13850073],[0.02169493],[0.33665784],[-0.07136567],[-0.84032811],[-0.82341661],[0.1155715],[0.30822009],[0.46184814],[0.0353991],[-0.52631121],[-0.75421626],[0.1571067]
[0.01154203],[-0.15272342],[0.03889179],[0.18799937],[0.0842933],[1.14665936],[-0.22075205],[-0.44240901],[-0.08827562],[0.06408244],[-0.03386472],[0.90842388],[0.26786371],[0.0123821],[0.2053239],[0.32968987],[0.22213275],[1.30777153]
[-0.48086488],[0.73062504],[-0.00313717],[-0.54417242],[-0.17493142],[-0.24683578],[-0.50621691],[0.71502625],[-0.0189009],[-0.56535749],[-0.19553592],[-0.26145762],[-0.45206695],[0.74586725],[0.01607406],[-0.5268266],[-0.15969554],[-0.23267983]
[0.67111677],[0.07278093],[-0.69608592],[1.1946587],[0.54899823],[0.95674523],[0.54760717],[-0.09258456],[-0.99230152],[1.10218872],[0.24706641],[0.65510669],[0.76269619],[0.20592491],[-0.17429174],[1.31226873],[1.0024674],[1.19578229]
[0.35319312],[0.77427606],[0.1686303],[0.551853],[-0.80777515],[0.17526806],[0.23460996],[0.72877918],[0.07178378],[0.43022184],[-0.86740124],[0.14503525],[0.45877564],[0.82632565],[0.28819158],[0.71668266],[-0.7302763],[0.20490034]
[-0.13111367],[0.85997069],[0.13234625],[-0.21022843],[0.12970937],[-0.13251201],[-0.15367075],[0.84108199],[0.12075889],[-0.22209739],[0.10360963],[-0.13749838],[-0.1072149],[0.8768462],[0.14610306],[-0.19809756],[0.16061932],[-0.12607923]
[-0.40296014],[0.25819196],[0.20761211],[-0.43746928],[0.71857638],[-0.65476426],[-0.48655268],[0.2112044],[0.17331016],[-0.48931841],[0.69224622],[-0.69950055],[-0.32718328],[0.30525638],[0.23699929],[-0.36841065],[0.76410183],[-0.60838814]
[-0.38499735],[-0.08128271],[-1.10721968],[-0.34913429],[-0.54512984],[-1.07813591],[-0.57056872],[-0.3082755],[-1.48104753],[-0.54414942],[-0.89391904],[-1.41548094],[-0.22277607],[0.21250193],[-0.85434127],[-0.17163371],[-0.27996309],[-0.55549538]
[-0.33519819],[0.64216622],[0.35158944],[-0.08387306],[0.53595325],[-0.2517398],[-0.35518486],[0.63146076],[0.34568419],[-0.10018621],[0.51854985],[-0.26143376],[-0.31311199],[0.65157411],[0.35857722],[-0.0681471],[0.55516512],[-0.24354042]
[-0.61185822],[0.8769963],[-0.19491866],[0.35825421],[0.58578472],[0.02560298],[-0.67506046],[0.85090895],[-0.21370479],[0.29361491],[0.514157],[-0.0056542],[-0.5689453],[0.89970219],[-0.16893105],[0.41659124],[0.64776282],[0.05121179]
[-0.25826282],[0.15150425],[0.05173633],[-0.49305608],[0.38979955],[-0.47533966],[-0.38776275],[0.10473227],[-0.01047405],[-0.67664927],[0.23933434],[-0.52157543],[-0.12076135],[0.18915194],[0.10782057],[-0.30679725],[0.563189],[-0.43697622]
[0.65991395],[0.22777029],[0.08105705],[0.40318539],[0.22304745],[-0.00066301],[0.4554294],[0.10490201],[-0.00589526],[0.25086763],[0.1276864],[-0.12178818],[0.84084612],[0.34239197],[0.18206774],[0.54009498],[0.30214397],[0.10956199]
[0.57679795],[-0.13822994],[0.0620446],[-0.06150267],[-0.44515896],[-0.34705124],[0.40870446],[-0.2734225],[-0.02681053],[-0.31651815],[-0.70333809],[-0.44076836],[0.84108645],[-0.02599772],[0.14754011],[0.32254729],[-0.22181596],[-0.25481744]
[0.19389795],[-0.06851649],[1.0522429],[0.63391091],[-0.04264237],[-0.20926413],[0.09032329],[-0.17795031],[0.85492803],[0.5347142],[-0.14855018],[-0.48539967],[0.26993735],[0.14544413],[1.23952567],[0.70776837],[0.06577496],[0.02641688]
[-0.1688582],[0.56240177],[0.05476636],[-0.84976443],[0.50323636],[-0.01098816],[-0.40791322],[0.52299361],[0.02069032],[-1.00444129],[0.47063062],[-0.02073099],[0.09462043],[0.60599129],[0.09033206],[-0.72562381],[0.54507212],[0.00088557]
[-1.42275047],[0.32180944],[0.43692981],[-1.02348662],[0.06552761],[-0.14163589],[-1.48169841],[0.29513525],[0.40408067],[-1.07863094],[-0.01654766],[-0.15888165],[-1.36439642],[0.34488147],[0.46384517],[-0.97758],[0.12489066],[-0.12541021]
[2.48995141],[0.39308189],[0.05409529],[-0.31563546],[0.39694412],[0.04984101],[1.63837601],[0.25150049],[-0.0047233],[-0.60708969],[0.36552878],[0.01201134],[3.17852106],[0.53748799],[0.1171287],[0.00737934],[0.43442596],[0.07976181]
[-0.49371425],[0.40892268],[-0.02829561],[0.67219428],[0.16652308],[-0.18899393],[-0.63850034],[0.32393293],[-0.13352799],[0.55915726],[0.09142714],[-0.27905754],[-0.37836063],[0.50835602],[0.05202481],[0.74547694],[0.20601918],[-0.09915261]
[-0.79285747],[0.73284239],[0.1858764],[0.553785],[0.76788152],[-0.15017206],[-0.84197799],[0.70903878],[0.1589228],[0.49614219],[0.74672444],[-0.17034485],[-0.7479686],[0.75926638],[0.20924591],[0.61509077],[0.78898924],[-0.13063071]
[0.95374731],[0.12755906],[-0.59913199],[-0.30788096],[-0.30429801],[0.32264363],[0.68562853],[-0.11505574],[-0.69839464],[-0.42834279],[-0.42402503],[0.18842264],[1.19393443],[0.30650056],[-0.51358683],[-0.11861968],[-0.15456334],[0.45239854]
[-0.08039295],[0.77261163],[-0.25772115],[-0.30518587],[-0.30559324],[0.16160527],[-0.26611598],[0.69669756],[-0.31325915],[-0.42073177],[-0.37201881],[0.09447356],[0.08576766],[0.84991901],[-0.22586994],[-0.21853835],[-0.22470093],[0.22335407]
[-0.20352144],[0.43374113],[0.59793175],[-0.36959514],[-0.01265855],[-0.21168922],[-0.22137794],[0.42174541],[0.57929794],[-0.38526344],[-0.04950461],[-0.22899407],[-0.18183589],[0.44331605],[0.61472461],[-0.34749365],[0.0149189],[-0.19827148]
[-0.25152072],[0.18616428],[0.04862881],[1.22847726],[-0.17545498],[-0.98034173],[-0.45716089],[0.04024945],[-0.0168619],[0.98974459],[-0.57749696],[-1.14802872],[-0.11239094],[0.28132973],[0.42927113],[1.51086586],[0.27130259],[-0.65249665]
[0.07225482],[-0.07074503],[-0.75935802],[-0.16194504],[-0.42404135],[-0.37051605],[-0.01839442],[-0.22018354],[-0.85792529],[-0.36832417],[-0.61458944],[-0.56952511],[0.27361596],[0.09731398],[-0.62386367],[0.04827693],[-0.27389039],[-0.28610677]
[-0.03773651],[-0.21758099],[0.70156916],[0.17763904],[-0.38930892],[0.45822581],[-0.16403576],[-0.29824392],[0.59388612],[-0.01808325],[-0.5890624],[0.37976262],[0.08690248],[-0.15541011],[0.78322069],[0.30238471],[-0.24277581],[0.58135172]
[0.3923602],[-0.13394478],[-0.89893205],[-0.64553423],[0.24254071],[-0.50942198],[0.28318811],[-0.17496123],[-0.9425267],[-0.68621875],[0.16328268],[-0.54978308],[0.56356931],[-0.10735719],[-0.85458867],[-0.60418855],[0.31932087],[-0.47095177]
[0.23911382],[-0.02997276],[0.79367247],[0.70059258],[0.50965508],[-0.14210438],[0.14437006],[-0.13157671],[0.60337964],[0.53683159],[0.34852052],[-0.55809048],[0.33082984],[0.14932086],[1.11289833],[0.82397323],[0.69159472],[0.08309754]
[0.51412655],[-0.27108384],[-0.74361406],[-0.23444699],[-0.67867167],[-0.08994753],[0.30568558],[-0.42094828],[-0.85761121],[-0.53345592],[-1.01865352],[-0.20652537],[0.73237542],[-0.14645915],[-0.57618754],[0.06447155],[-0.43044732],[0.07620705]
[-0.06778709],[-0.00560348],[0.41826259],[0.85768486],[-0.35455929],[0.23497043],[-0.14606979],[-0.1048852],[0.22583245],[0.81467268],[-0.52186545],[-0.02484096],[-0.02715535],[0.04173378],[0.63843105],[0.90876079],[-0.24419],[0.40831685]
[0.1229316],[-0.11261172],[0.37475159],[0.61031543],[-0.05310823],[-0.21695054],[-0.03427468],[-0.3302416],[0.22675353],[0.29613044],[-0.1861482],[-0.45553291],[0.27124037],[0.05178532],[0.65285775],[0.72889486],[0.2167748],[0.12250454]
[-0.33682188],[0.08891878],[-0.21935136],[0.25050957],[0.37683015],[0.75262563],[-0.58078549],[0.05688886],[-0.31501384],[0.14109796],[0.26211315],[0.69647533],[-0.19107342],[0.1236899],[-0.15612753],[0.41606879],[0.49993933],[0.81090875]
[-0.49878429],[-0.02614459],[-0.82580925],[0.52964739],[0.16077192],[-0.29390019],[-0.58245485],[-0.04032275],[-0.85624127],[0.38930882],[0.05370917],[-0.31243986],[-0.40643832],[-0.01196326],[-0.78102591],[0.67803652],[0.31539271],[-0.27392027]
[0.09983812],[0.05232175],[-0.47329968],[0.88021675],[-0.73469723],[-0.52321653],[0.06403702],[0.02153887],[-0.62854696],[0.79167985],[-1.25064847],[-0.8334492],[0.15849315],[0.11341748],[-0.21558163],[0.93664818],[-0.47489502],[-0.34474785]
[-0.03735742],[-0.07159614],[-0.54558663],[0.91466513],[-0.21375929],[-0.34427416],[-0.09678441],[-0.13019319],[-0.64692732],[0.8555533],[-0.28876151],[-0.41937232],[0.03689395],[-0.02648698],[-0.46994061],[0.97347844],[-0.1211668],[-0.26795431]
[0.08034852],[0.08738365],[-0.4094242],[0.16243571],[0.13658195],[-0.21173736],[0.0091637],[0.03141804],[-0.58833158],[-0.00960991],[0.00485944],[-0.40789118],[0.76284939],[0.28967442],[-0.22545435],[0.30779952],[0.32506637],[0.04332067]
[-0.09474352],[0.02837314],[1.12200829],[-0.67534246],[0.16518114],[0.16462914],[-0.14729653],[0.00230292],[1.07884488],[-0.82570934],[0.11835815],[0.13126606],[-0.04991017],[0.05045864],[1.14606579],[-0.54690326],[0.22844424],[0.19424775]
[-0.13601829],[-0.00996058],[-0.74130269],[0.78059246],[0.306022],[1.55949611],[-0.21790362],[-0.04840053],[-1.04134807],[0.63480247],[0.11152181],[1.2178274],[-0.10696342],[0.11489827],[-0.40525847],[0.88959071],[0.71557956],[1.85774682]
[0.00703323],[0.14929191],[0.4129905],[-0.18861514],[0.25174233],[-0.74727783],[-0.11487236],[0.00809492],[0.27277735],[-0.27978834],[0.10735034],[-0.97762843],[0.13455714],[0.39803639],[0.5757087],[-0.12942736],[0.47661092],[-0.60525399]
[-0.03919123],[0.01744491],[-0.41360174],[0.32138622],[0.31843099],[-0.62304483],[-0.17368703],[-0.05004613],[-0.4886596],[0.18491935],[0.17926651],[-0.75116249],[0.14863386],[0.10092359],[-0.36150617],[0.47003566],[0.45185214],[-0.53749098]
[-0.13017005],[-0.01884426],[0.88722943],[-0.69345607],[-0.46553155],[-0.25258544],[-0.32160048],[-0.08014858],[0.79420039],[-1.07719221],[-0.71974249],[-0.34844402],[-0.06284934],[0.04036729],[1.04339644],[-0.53472781],[-0.32085023],[-0.13528921]
[0.01862538],[-0.01915887],[-0.22783701],[0.50824772],[-0.00237513],[-0.57675398],[-0.05537595],[-0.13875853],[-0.3203543],[0.29046052],[-0.22660141],[-0.6788482],[0.12050149],[0.0144074],[-0.05097107],[0.63100555],[0.35894724],[-0.4951057]
[0.32912454],[-0.01857619],[0.7438069],[0.18502024],[0.45338271],[-0.62398312],[0.22211791],[-0.08850906],[0.45310799],[-0.25114762],[0.20494372],[-0.7333923],[0.42856779],[0.0530535],[0.89722877],[0.32074343],[0.71261588],[-0.57354329]
[-0.21710563],[-0.15555506],[0.02925461],[0.69720096],[0.61891328],[0.67813985],[-0.4133209],[-0.25485401],[-0.10618567],[0.50299942],[0.49931185],[0.52849079],[-0.0718493],[-0.07590559],[0.14113065],[0.90558942],[0.75621692],[0.81809538]
[-0.47225958],[0.43165896],[0.05113111],[0.42555587],[-0.09802084],[0.47886393],[-0.85755763],[0.29667715],[-0.48389455],[0.17941934],[-0.45287056],[-0.01801705],[-0.36815894],[0.61147772],[0.0268883],[0.56609913],[0.13550507],[0.64568561]
[-0.31958074],[-0.12087712],[-0.71899596],[0.83071101],[0.02968973],[1.4283673],[-0.38975927],[-0.18254604],[-0.82697855],[0.74347087],[-0.09215069],[1.34271486],[-0.24518126],[-0.05667013],[-0.65023062],[0.90123946],[0.13715972],[1.59126813]
[0.08820484],[0.00482398],[0.15891302],[0.24644247],[0.19639205],[-0.86993978],[-0.05673716],[-0.05525058],[0.11059583],[0.05943045],[-0.03003633],[-0.95136903],[1.22806626],[0.31236105],[0.25904017],[0.41791777],[0.48714452],[-0.77565082]
[0.37024711],[0.04687379],[0.07191953],[0.50919569],[0.40870292],[-0.85282176],[0.25930977],[-0.01927111],[-0.04185117],[0.40862047],[0.20876861],[-0.92648326],[0.50606068],[0.10950071],[0.15698123],[0.69456337],[0.68088379],[-0.73237593]
[0.39065155],[-0.20308855],[0.3459855],[0.20409929],[0.07823277],[-0.627734],[0.12643416],[-0.46868259],[0.19630668],[-0.04576949],[-0.21916705],[-0.73210605],[0.79093244],[-0.11519908],[0.49952925],[0.58793501],[0.47659813],[-0.4279858]
[0.07867596],[-0.05757891],[-0.27219934],[-0.40602949],[-0.15560769],[0.59732954],[-0.03931251],[-0.12352119],[-0.36273183],[-0.50005061],[-0.38294845],[0.48698941],[0.15690473],[0.01104954],[-0.21015457],[-0.31662054],[-0.00790009],[0.66999512]
[-0.15103491],[-0.0435207],[0.52045276],[0.65716744],[0.18298186],[0.06987886],[-0.26592104],[-0.13835145],[0.31684882],[0.56283728],[0.06358402],[-0.02873679],[-0.02046685],[0.06170043],[0.71129838],[0.75955003],[0.3450827],[0.20260303]
[0.15440714],[0.25189637],[-0.39290275],[0.03338791],[-0.07591014],[-0.23167074],[0.05949949],[0.14883246],[-0.49758488],[-0.10112065],[-0.25626405],[-0.35288616],[0.23559357],[0.38756245],[-0.26657478],[0.14150385],[0.07124916],[-0.10778322]
[-0.33761192],[-0.49513716],[0.40686573],[0.04104307],[-0.09854437],[-0.69340639],[-0.4196082],[-0.56373804],[0.35657919],[-0.03754904],[-0.19520174],[-0.75636497],[-0.2736124],[-0.44027698],[0.46142373],[0.12793816],[0.01503979],[-0.62368964]
[-0.04252934],[-0.05675501],[0.27741406],[0.9747055],[-0.01136808],[0.6950947],[-0.07140214],[-0.07343784],[0.17052503],[0.94159397],[-0.08266582],[0.5955304],[-0.02039871],[-0.03671019],[0.3907754],[0.99947923],[0.05305643],[0.81136125]
