row_index,var_pair,lag,coef
0,P_aero,0,0.1584769831817496
0,T_T,1,0.4486934706129155
0,H_H,1,0.4602505989642044
0,H_CO2,0,0.22611051481659755
0,CO2_H,0,0.22611051481659755
0,CO2_CO2,1,0.3976911525152724
0,CO2_aero,0,0.5989513963491978
0,aero_P,0,0.1584769831817496
0,aero_P,1,0.09915747801629055
0,aero_CO2,0,0.5989513963491978
0,aero_CO2,1,0.6086764546828142
0,aero_aero,1,0.55696805529895
1,T_T,1,0.7650834007121876
1,T_CO2,0,0.07577815172071242
1,T_CO2,1,-0.24262710380962627
1,H_T,1,0.0497225567063476
1,H_H,1,0.411395027348597
1,CO2_T,0,0.07577815172071242
1,CO2_T,1,0.047267310925220636
1,CO2_CO2,1,-0.07245181816794267
1,aero_aero,1,0.49303026275976786
2,T_T,1,0.4121869732318454
2,T_H,0,0.5393884045319777
2,T_H,1,0.27483677169660387
2,T_CO2,1,-0.02173862270789961
2,H_T,0,0.5393884045319777
2,H_T,1,0.23678689129106573
2,H_H,1,0.452183353448174
2,H_CO2,1,-0.05241645968192055
2,CO2_CO2,1,-0.034360258812176844
2,aero_aero,1,0.4942998625134367
3,T_T,1,0.33161970363759313
3,T_CO2,0,-0.30207255655294957
3,T_CO2,1,-0.6984548149203424
3,T_aero,0,-0.670969390326066
3,T_aero,1,0.016253553307840323
3,CO2_T,0,-0.30207255655294957
3,CO2_CO2,1,0.2615511253777404
3,aero_T,0,-0.670969390326066
3,aero_T,1,-0.2968395998532859
3,aero_CO2,1,0.6401372004794836
4,P_CO2,1,0.6147699196536732
4,T_T,1,0.7538702458510176
4,T_CO2,0,-0.5313593822154858
4,T_CO2,1,-0.5037477527470037
4,H_P,1,0.46714698366233803
4,CO2_T,0,-0.5313593822154858
4,CO2_aero,0,0.1853979326245008
4,aero_CO2,0,0.1853979326245008
4,aero_aero,1,0.9178996921894595
5,T_T,1,0.9950084398989592
5,T_H,0,0.9606001682412857
5,T_H,1,0.9586156204393085
5,H_T,0,0.9606001682412857
5,H_T,1,0.936045924673838
5,H_H,1,0.9237385636499621
5,CO2_CO2,1,-0.0976827310480866
5,CO2_aero,0,0.15522998817523317
5,aero_H,1,0.17197057261271656
5,aero_CO2,0,0.15522998817523317
5,aero_aero,1,-0.027710841658889238
6,T_T,1,0.9282404749341211
6,T_H,0,0.06617503286078037
6,T_H,1,0.04886547783289184
6,T_CO2,0,-0.08291842185181725
6,T_CO2,1,-0.06511894613850883
6,H_T,0,0.06617503286078037
6,H_H,1,-0.017912526587942394
6,CO2_T,0,-0.08291842185181725
6,CO2_CO2,1,0.4302460345489943
6,aero_H,1,-0.00013793664693869667
6,aero_aero,1,0.48903461951622035
7,T_H,0,0.2951515178955294
7,H_T,0,0.2951515178955294
7,H_aero,0,0.10108230384585605
7,aero_H,0,0.10108230384585605
7,aero_H,1,-0.07545253039241093
7,aero_aero,1,0.5230362219696395
8,T_T,1,-0.14814652925855834
8,T_aero,1,-0.40106072217781547
8,H_H,1,0.43020701966278574
8,H_CO2,0,-0.19114390660634478
8,H_CO2,1,0.02882390288883176
8,CO2_T,1,0.7421522980626801
8,CO2_H,0,-0.19114390660634478
8,CO2_CO2,1,-0.08297515184491053
9,T_T,1,-0.022058457294728318
9,H_H,1,0.5405662727808294
9,CO2_CO2,1,0.615523999249523
9,aero_aero,1,-0.04582937827939921
10,T_T,1,0.39998524267404495
10,H_T,1,-0.02291649971094861
10,CO2_CO2,1,0.2822140096617313
10,CO2_aero,0,0.544194795823331
10,CO2_aero,1,0.25441225907188386
10,aero_H,1,0.24967184484525895
10,aero_CO2,0,0.544194795823331
10,aero_CO2,1,0.5119673817249589
10,aero_aero,1,0.36936185037357727
11,T_T,1,0.6017612602991866
11,T_CO2,1,-0.20732515426691703
11,CO2_CO2,1,-0.10216512763668648
11,aero_aero,1,-0.04582937827939921
12,T_T,1,0.45059402726189834
12,CO2_CO2,1,-0.09701908184899527
12,CO2_aero,0,0.011122991360276677
12,CO2_aero,1,0.03033883636417249
12,aero_CO2,0,0.011122991360276677
12,aero_CO2,1,-0.0677724259926185
12,aero_aero,1,0.6386988450990373
13,P_aero,1,0.5281989619803051
13,T_T,1,-0.01101389876633602
13,T_H,0,0.580386328158206
13,T_H,1,-0.02175433549190722
13,H_T,0,0.580386328158206
13,aero_aero,1,0.10127887547191765
14,T_T,1,-0.035587641286439944
14,T_H,1,0.8310551657132635
14,H_CO2,0,-0.08984692316034848
14,H_aero,1,0.741746853594041
14,CO2_H,0,-0.08984692316034848
14,CO2_H,1,-0.09167672696816224
14,CO2_CO2,1,0.3654546033964129
14,CO2_aero,1,-0.043442297674035076
14,aero_CO2,1,-0.049149887024899606
15,T_T,1,-0.013718110348334155
15,CO2_CO2,1,0.3037905303851773
16,T_T,1,0.47494744446965953
16,T_H,0,-0.04096174159213299
16,T_H,1,-0.08737297927214178
16,T_CO2,0,-0.004925342995997367
16,T_CO2,1,0.0011093670099882685
16,T_aero,0,0.018316988093510726
16,T_aero,1,-0.06636991804865011
16,H_T,0,-0.04096174159213299
16,H_T,1,0.0028782106336771775
16,H_H,1,-0.024546592930676618
16,H_CO2,0,-0.0031162996438538334
16,H_CO2,1,0.025039955513210175
16,H_aero,0,0.8809570161071992
16,H_aero,1,-0.005413098602750419
16,CO2_T,0,-0.004925342995997367
16,CO2_T,1,0.017660522732703667
16,CO2_H,0,-0.0031162996438538334
16,CO2_H,1,0.026040700395510177
16,CO2_CO2,1,0.44645329104014037
16,aero_T,0,0.018316988093510726
16,aero_T,1,0.05738013874048787
16,aero_H,0,0.8809570161071992
16,aero_H,1,-0.06885364820951256
16,aero_CO2,1,0.04627138315694004
16,aero_aero,1,-0.043866441956225403
17,P_aero,0,0.28064924011529924
17,T_CO2,0,-0.6387454656301907
17,T_CO2,1,0.02913709693773953
17,H_H,1,-0.015543621622487902
17,CO2_T,0,-0.6387454656301907
17,aero_P,0,0.28064924011529924
17,aero_aero,1,0.40044322785047204
18,H_H,1,0.7143441573496246
18,CO2_CO2,1,-0.040191432936343974
18,CO2_aero,0,0.8705888526241267
18,aero_CO2,0,0.8705888526241267
18,aero_CO2,1,-0.03874744415881883
18,aero_aero,1,-0.04582937827939921
19,P_H,0,0.3030034678411439
19,P_CO2,1,0.3693872517690478
19,P_aero,0,0.42451653507960696
19,T_T,1,0.4775271882226416
19,T_H,0,0.08175697053954563
19,T_H,1,0.0005486888167438512
19,T_CO2,0,-0.020240496695631553
19,T_CO2,1,0.024686820181704722
19,T_aero,0,0.022648960282730356
19,T_aero,1,-0.014062832570160182
19,H_P,0,0.3030034678411439
19,H_T,0,0.08175697053954563
19,H_H,1,-0.027604106571652465
19,H_CO2,0,0.003605254908972682
19,H_CO2,1,0.72167753438192
19,H_aero,0,0.7578498100962583
19,H_aero,1,-0.034551272071614715
19,CO2_T,0,-0.020240496695631553
19,CO2_T,1,0.0047921108379800495
19,CO2_H,0,0.003605254908972682
19,CO2_CO2,1,0.024667416144048982
19,CO2_aero,0,0.04847665313363992
19,aero_P,0,0.42451653507960696
19,aero_T,0,0.022648960282730356
19,aero_T,1,-0.031131157930055237
19,aero_H,0,0.7578498100962583
19,aero_H,1,0.0065987287466925835
19,aero_CO2,0,0.04847665313363992
19,aero_CO2,1,0.901733817948994
19,aero_aero,1,-0.04757110968355382
20,T_T,1,0.4710973558699762
20,T_CO2,0,0.018434625456376575
20,T_CO2,1,-0.034602808933282776
20,H_H,1,-0.028388728819571076
20,H_CO2,0,0.05441076786578295
20,H_CO2,1,0.5719178450713897
20,CO2_T,0,0.018434625456376575
20,CO2_T,1,-0.011171230523385294
20,CO2_H,0,0.05441076786578295
20,CO2_CO2,1,-0.028573408941958898
20,aero_H,1,-0.00343325856070426
20,aero_CO2,1,0.7572286994579732
21,P_CO2,1,0.1825017278094245
21,P_aero,1,0.06490286986999207
21,T_T,1,-0.037025390335561265
21,T_CO2,0,-0.5107845430256905
21,T_CO2,1,-0.26222906743663477
21,T_aero,1,-0.047814673819952684
21,H_aero,0,-0.03899276784789696
21,CO2_T,0,-0.5107845430256905
21,CO2_CO2,1,0.25453784887007613
21,CO2_aero,0,0.31238989212880386
21,CO2_aero,1,0.22058217913034597
21,aero_H,0,-0.03899276784789696
21,aero_H,1,-0.005667168900421891
21,aero_CO2,0,0.31238989212880386
21,aero_CO2,1,0.22901093485607532
21,aero_aero,1,0.5208726524095371
22,P_T,0,0.44911960857785815
22,P_CO2,0,0.21135210202786103
22,P_aero,0,0.2646992325211278
22,T_P,0,0.44911960857785815
22,H_H,1,0.5039848943232018
22,CO2_P,0,0.21135210202786103
22,aero_P,0,0.2646992325211278
22,aero_H,1,0.26360369318134097
23,P_T,1,0.41414878544848066
23,T_T,1,0.5578908951259921
23,H_aero,0,0.2848526530328563
23,CO2_aero,0,0.6137879083947587
23,aero_H,0,0.2848526530328563
23,aero_CO2,0,0.6137879083947587
23,aero_aero,1,-0.043866441956225403
24,T_CO2,1,0.0390835874488548
24,H_H,1,-0.06082093331439881
24,H_aero,0,0.8021923833359571
24,CO2_P,1,0.4428354598311471
24,aero_H,0,0.8021923833359571
24,aero_H,1,-0.022472112903913523
25,H_H,1,-0.05813766600183225
25,CO2_CO2,1,0.2112320034311337
25,CO2_aero,0,0.5086378006499105
25,CO2_aero,1,0.33114465186395153
25,aero_CO2,0,0.5086378006499105
25,aero_CO2,1,0.5116727491527874
25,aero_aero,1,0.4960211995248282
26,T_T,1,0.4182092914995174
26,T_H,0,0.264916402057543
26,T_H,1,0.6548019938025749
26,H_T,0,0.264916402057543
26,H_H,1,0.2669227533967918
26,H_CO2,0,0.16651848850843806
26,H_CO2,1,0.5044263875174714
26,CO2_T,1,0.19161584912692142
26,CO2_H,0,0.16651848850843806
27,T_CO2,1,0.009901574772581792
27,T_aero,1,-0.15970149800411645
27,CO2_aero,0,0.028762916282935716
27,CO2_aero,1,0.03840993050950174
27,aero_CO2,0,0.028762916282935716
27,aero_CO2,1,-0.055391904392322604
27,aero_aero,1,0.5287768538493547
28,T_T,1,0.581046530946135
28,H_T,1,0.3541364536283234
28,H_H,1,0.4823360395792437
28,CO2_CO2,1,0.4659777281459621
29,T_T,1,-0.03115287923971394
29,T_H,0,-0.028917062157352815
29,T_H,1,0.04703831128386682
29,T_CO2,0,-0.639923855389445
29,T_CO2,1,0.048373353895182464
29,H_T,0,-0.028917062157352815
29,H_T,1,-0.03825671962542869
29,H_H,1,0.4013763936683725
29,H_CO2,1,-0.03179791254777774
29,CO2_T,0,-0.639923855389445
29,CO2_CO2,1,-0.11730630770317911
29,CO2_aero,0,-0.500618101491556
29,CO2_aero,1,0.09496817257794365
29,aero_CO2,0,-0.500618101491556
30,T_T,1,0.004415512043337005
30,T_H,0,0.05329782815539968
30,T_aero,0,0.59407737373207
30,H_T,0,0.05329782815539968
30,H_T,1,0.8214530953860125
30,H_aero,1,0.7067250396144348
30,CO2_aero,0,0.3021477323872786
30,aero_T,0,0.59407737373207
30,aero_CO2,0,0.3021477323872786
30,aero_CO2,1,-0.04512927646634719
30,aero_aero,1,-0.0825495978253072
31,T_T,1,0.4730276866319377
31,T_H,0,-0.034592254323654724
31,T_H,1,-0.017326666427939355
31,H_T,0,-0.034592254323654724
31,H_T,1,-0.03774040339001468
31,H_H,1,0.4175237463590717
32,T_aero,1,-0.060466451382980325
32,H_CO2,0,0.007955586720957567
32,H_CO2,1,0.20112402573565896
32,H_aero,0,0.40289189087682187
32,CO2_H,0,0.007955586720957567
32,CO2_H,1,-0.13370487785892743
32,CO2_CO2,1,0.4146309832904395
32,CO2_aero,0,-0.04164109494687128
32,CO2_aero,1,-0.0973113045778092
32,aero_H,0,0.40289189087682187
32,aero_CO2,0,-0.04164109494687128
32,aero_CO2,1,0.35045366014996016
32,aero_aero,1,-0.02500737788627457
33,T_T,1,0.4969335000750357
33,CO2_aero,0,0.07684201052623478
33,CO2_aero,1,0.047180603824539605
33,aero_CO2,0,0.07684201052623478
33,aero_aero,1,0.5677399779328113
34,T_T,1,-0.03655833349355862
34,T_H,0,0.8630787422886732
34,T_H,1,-0.04631892050208775
34,H_T,0,0.8630787422886732
34,H_T,1,-0.053776577921683257
34,H_H,1,-0.05904276722314368
34,aero_T,1,-0.023952529476550487
34,aero_H,1,-0.00011481474763268181
35,T_T,1,0.41077608825085693
35,T_CO2,1,-0.13603411957325384
35,H_T,1,0.13976282668078113
35,H_H,1,-0.02192447462352647
35,H_CO2,0,0.2535188931504389
35,H_aero,0,0.49867095232484066
35,CO2_H,0,0.2535188931504389
35,CO2_aero,0,0.544096899573089
35,aero_H,0,0.49867095232484066
35,aero_CO2,0,0.544096899573089
36,T_T,1,0.5351923757171233
36,T_aero,1,-0.05460688281394948
36,H_H,1,0.25866924962221255
36,H_CO2,0,0.6601169576388614
36,H_aero,0,-0.0043753059035108325
36,CO2_H,0,0.6601169576388614
36,CO2_H,1,0.24997305231148675
36,CO2_CO2,1,-0.018907642033097073
36,CO2_aero,0,0.020407647862416164
36,aero_H,0,-0.0043753059035108325
36,aero_H,1,0.6525921451251345
36,aero_CO2,0,0.020407647862416164
36,aero_CO2,1,0.8566903923211308
36,aero_aero,1,-0.04582937827939921
37,T_T,1,0.42251669249723045
37,T_H,1,0.10235757106129827
37,T_CO2,0,0.09138625585257333
37,T_CO2,1,-0.04744087890442619
37,T_aero,0,0.11658587648606353
37,T_aero,1,-0.03755733110981105
37,H_CO2,0,-0.5839647255104162
37,H_aero,0,-0.5275693608925563
37,CO2_T,0,0.09138625585257333
37,CO2_T,1,0.034388268253573245
37,CO2_H,0,-0.5839647255104162
37,CO2_CO2,1,-0.08681944898330364
37,CO2_aero,0,0.929435782235173
37,CO2_aero,1,-0.07630602818342139
37,aero_T,0,0.11658587648606353
37,aero_H,0,-0.5275693608925563
37,aero_CO2,0,0.929435782235173
37,aero_CO2,1,-0.10992637900914871
37,aero_aero,1,-0.10823533806481761
38,T_P,1,-0.015200242634313587
38,T_CO2,0,-0.014532894805618554
38,T_aero,0,0.0677273246383672
38,H_H,1,-0.05383458228473567
38,CO2_T,0,-0.014532894805618554
38,CO2_CO2,1,0.6968947677958075
38,CO2_aero,0,0.8130843633478969
38,CO2_aero,1,0.7797914366634661
38,aero_T,0,0.0677273246383672
38,aero_T,1,0.11188766926594094
38,aero_CO2,0,0.8130843633478969
38,aero_CO2,1,0.8181205570615252
38,aero_aero,1,0.8734294237723944
39,T_T,1,0.7724083615665223
39,H_H,1,0.45505327454350464
39,H_CO2,0,0.37192199425587896
39,H_CO2,1,0.42023148714805614
39,H_aero,0,-0.10863668312870653
39,H_aero,1,0.0024272856754998804
39,CO2_H,0,0.37192199425587896
39,aero_H,0,-0.10863668312870653
39,aero_aero,1,-0.04582937827939921
40,T_T,1,0.47064497422970736
40,T_H,0,0.7032361507705086
40,T_H,1,0.5801774567633248
40,T_CO2,1,-0.13184469040995936
40,H_T,0,0.7032361507705086
40,H_T,1,0.3987291028805231
40,H_H,1,0.392241739726425
40,H_CO2,0,-0.1250678928727848
40,H_CO2,1,-0.11405054409761478
40,CO2_T,1,-0.09112109924693718
40,CO2_H,0,-0.1250678928727848
40,CO2_CO2,1,0.5566464405045242
41,T_T,1,-0.019292270584771246
41,T_H,0,0.877867752063218
41,T_H,1,-0.0004320076269377804
41,T_CO2,1,0.0267448985426622
41,T_aero,0,-0.1857450505475428
41,H_T,0,0.877867752063218
41,H_T,1,-0.038947018328285773
41,H_H,1,-0.03954135638085381
41,H_CO2,1,0.04240358608199645
41,H_aero,0,-0.10924386615811627
41,CO2_CO2,1,0.7138803963327792
41,aero_T,0,-0.1857450505475428
41,aero_T,1,0.04519762908481359
41,aero_H,0,-0.10924386615811627
41,aero_H,1,0.0027062182785877065
41,aero_aero,1,0.4974876532247378
42,T_T,1,0.44606361563935837
42,T_H,0,-0.17560088890076783
42,T_H,1,0.05019653571264638
42,T_CO2,0,0.08342580614285441
42,T_CO2,1,-0.022057201529284972
42,T_aero,0,-0.5534211704098603
42,T_aero,1,-0.4206605062030208
42,H_T,0,-0.17560088890076783
42,H_T,1,-0.06457821189987521
42,H_H,1,-0.04887620725953238
42,H_CO2,0,-0.7269993019845256
42,H_CO2,1,0.07667967005655242
42,H_aero,0,0.09604719970805325
42,CO2_T,0,0.08342580614285441
42,CO2_H,0,-0.7269993019845256
42,CO2_H,1,0.028658869380378833
42,CO2_CO2,1,-0.0939443519540584
42,aero_T,0,-0.5534211704098603
42,aero_T,1,-0.2532953659929124
42,aero_H,0,0.09604719970805325
42,aero_H,1,-0.047582470675598385
42,aero_CO2,1,-0.023606109957172796
42,aero_aero,1,0.1823624208987019
43,T_T,1,0.4755057154503522
43,T_H,0,0.2394608660905732
43,T_H,1,0.12708600820236154
43,H_T,0,0.2394608660905732
43,H_T,1,0.18547747797780734
43,H_H,1,0.5696399414451698
43,CO2_CO2,1,0.4542727463959918
44,H_H,1,0.43523003430362145
44,CO2_H,1,0.12565911376921207
44,aero_aero,1,0.5416978179217963
45,P_H,0,0.15173749455578062
45,T_P,1,0.00030239287159004315
45,T_T,1,-0.020863081360220095
45,T_H,0,-0.00798865689304874
45,T_H,1,0.9048497835754378
45,T_CO2,0,-0.14642374412683007
45,T_CO2,1,-0.5616428486358626
45,T_aero,0,-0.6015108771891211
45,T_aero,1,0.00475979492923626
45,H_P,0,0.15173749455578062
45,H_P,1,0.024786578795491915
45,H_T,0,-0.00798865689304874
45,H_T,1,-0.008579609731056577
45,H_H,1,-0.07072760311852472
45,H_CO2,0,-0.55382355593157
45,H_CO2,1,0.0022496383648671126
45,H_aero,0,-0.05318365164404075
45,H_aero,1,-0.005677545185969042
45,CO2_T,0,-0.14642374412683007
45,CO2_T,1,-0.034385470641641915
45,CO2_H,0,-0.55382355593157
45,CO2_H,1,-0.11225159449968512
45,CO2_CO2,1,-0.049819665733551524
45,CO2_aero,0,-0.040148991102487264
45,CO2_aero,1,0.027732363706313358
45,aero_T,0,-0.6015108771891211
45,aero_T,1,0.006051208043121776
45,aero_H,0,-0.05318365164404075
45,aero_H,1,-0.5669686031691931
45,aero_CO2,0,-0.040148991102487264
45,aero_CO2,1,0.8487184231926096
45,aero_aero,1,-0.04582937827939921
46,P_T,0,0.38612021526355994
46,P_H,0,0.21600384516049687
46,T_P,0,0.38612021526355994
46,T_T,1,-0.03869043533658633
46,T_H,0,0.5817547808761339
46,T_H,1,-0.04061358551956838
46,H_P,0,0.21600384516049687
46,H_T,0,0.5817547808761339
46,CO2_CO2,1,-0.07686929575863449
46,aero_CO2,1,-0.00887798232709454
47,T_T,1,0.8400309972817896
47,T_H,0,-0.04272667439342721
47,T_H,1,-0.0841030928043556
47,T_CO2,1,0.3815949011445455
47,H_T,0,-0.04272667439342721
47,H_T,1,-0.007802865416675829
47,H_H,1,0.4464766020265026
47,H_CO2,0,0.30568434609170286
47,H_CO2,1,0.2027682752740825
47,CO2_H,0,0.30568434609170286
47,CO2_H,1,0.09232749271355463
47,CO2_CO2,1,0.6271068970364495
47,aero_aero,1,0.4829291531465266
48,T_T,1,-0.07065455802695976
48,T_H,1,0.5606613861617834
48,T_CO2,1,-0.14718243917543314
48,H_T,1,6.915318609474937e-05
48,H_H,1,-0.16434346795536248
48,CO2_CO2,1,0.42573810451354355
48,aero_H,1,0.04249206433379378
49,T_T,1,0.6372148191062734
49,T_CO2,1,-0.19096421454158682
49,T_aero,0,-0.226916730346793
49,T_aero,1,-0.17918612610061138
49,H_H,1,0.392409080365517
49,CO2_aero,0,0.550715477023042
49,CO2_aero,1,0.49055811083618833
49,aero_T,0,-0.226916730346793
49,aero_CO2,0,0.550715477023042
49,aero_CO2,1,0.7743113772555366
49,aero_aero,1,0.6686946571270114
50,T_T,1,-0.02733511604509319
50,T_H,0,0.8215756702391636
50,T_H,1,-0.04156637076606733
50,T_CO2,0,-0.7564901057411191
50,T_CO2,1,0.04472291121691448
50,H_T,0,0.8215756702391636
50,H_T,1,-0.030337300960151758
50,H_H,1,-0.07650483653102726
50,H_CO2,0,-0.6894477231092341
50,H_CO2,1,0.05319614160827678
50,CO2_T,0,-0.7564901057411191
50,CO2_T,1,0.018828210692684595
50,CO2_H,0,-0.6894477231092341
50,CO2_H,1,0.045065993995456126
50,CO2_CO2,1,-0.07372845685391473
51,T_T,1,0.5068583545694193
51,H_H,1,-0.05070748593728939
51,CO2_CO2,1,0.5148584077061371
51,aero_CO2,1,0.41475224453687226
52,CO2_aero,1,-0.04399017617971913
52,aero_H,1,0.5451523232845499
53,T_H,0,0.19817017368201914
53,H_T,0,0.19817017368201914
