row_index,var_pair,lag,coef
53,CO2_CO2,1,0.44508226509036686
54,T_T,1,0.541529570370395
54,CO2_CO2,1,-0.1019290769523866
55,T_T,1,0.3770367325355751
55,T_CO2,1,-0.410527867842587
55,H_H,1,0.4660744548541763
55,H_aero,0,0.02393016104945802
55,H_aero,1,-0.07152808643519913
55,aero_H,0,0.02393016104945802
55,aero_H,1,-0.011086152535607708
55,aero_aero,1,0.5003872905911805
56,CO2_CO2,1,0.44225435284530085
57,T_T,1,0.40345911137049234
57,T_H,1,-0.003743789243932716
57,T_CO2,0,0.0053834057463933065
57,T_CO2,1,-0.023701482394867
57,T_aero,1,0.01974525468525421
57,H_CO2,0,0.7234322685606119
57,H_aero,0,0.4940066346699297
57,CO2_T,0,0.0053834057463933065
57,CO2_H,0,0.7234322685606119
57,CO2_CO2,1,-0.03663253730890214
57,CO2_aero,0,0.7898768550261069
57,CO2_aero,1,-0.02021767539243282
57,aero_H,0,0.4940066346699297
57,aero_H,1,-0.027274776350764408
57,aero_CO2,0,0.7898768550261069
57,aero_CO2,1,-0.015503988076950002
57,aero_aero,1,-0.03370160717103691
58,T_P,1,0.5153835157509719
58,T_CO2,0,-0.4478644607939445
58,T_CO2,1,0.0885777434407657
58,CO2_T,0,-0.4478644607939445
58,CO2_CO2,1,-0.05461953308986567
59,T_CO2,0,0.5536600099250432
59,T_aero,1,0.02880282606781247
59,CO2_T,0,0.5536600099250432
59,CO2_aero,1,0.08373377396035858
60,T_T,1,0.9357599029999106
60,T_CO2,1,-0.1841563234247932
60,T_aero,1,-0.18070974274266668
60,H_T,1,0.07156346214889472
60,H_H,1,0.43798082333984717
60,H_CO2,0,0.1196436613715663
60,H_aero,0,0.24626773239520144
60,CO2_H,0,0.1196436613715663
60,CO2_H,1,0.1307177588452544
60,CO2_CO2,1,0.01655101650657568
60,CO2_aero,0,0.027810097150289318
60,CO2_aero,1,0.01702129233966396
60,aero_H,0,0.24626773239520144
60,aero_H,1,0.18754911478620034
60,aero_CO2,0,0.027810097150289318
60,aero_CO2,1,0.7905835242698847
60,aero_aero,1,-0.043866441956225403
61,T_T,1,-0.06737271592725541
61,T_H,0,0.30145417800372265
61,T_aero,1,-0.07931707912483552
61,H_T,0,0.30145417800372265
61,H_T,1,-0.04532864338982599
61,H_H,1,0.3954902876166306
61,H_aero,1,0.25435024195181977
61,CO2_aero,1,0.6589157061070713
61,aero_aero,1,0.020984427709156553
62,T_H,1,-0.02102262497357143
62,H_CO2,1,0.5817524113601763
62,CO2_T,1,0.9030745536768772
62,aero_aero,1,0.3864794048097677
63,T_T,1,0.5188564777972072
63,T_CO2,0,-0.27320319225477263
63,T_CO2,1,-0.19629760914453295
63,T_aero,0,-0.27705858169826225
63,T_aero,1,-0.18874902357964907
63,CO2_T,0,-0.27320319225477263
63,CO2_T,1,-0.17467215115507698
63,CO2_CO2,1,0.4554090288861941
63,CO2_aero,0,0.6225651430628811
63,CO2_aero,1,0.5127312127626136
63,aero_T,0,-0.27705858169826225
63,aero_T,1,-0.1666608049632073
63,aero_CO2,0,0.6225651430628811
63,aero_CO2,1,0.7067834012700557
63,aero_aero,1,0.6016315877624231
64,P_CO2,1,-0.11703009292033958
64,T_T,1,0.7446081428723799
64,T_H,0,0.4669095716174609
64,T_H,1,0.6136719522991927
64,T_CO2,0,0.05386481160285138
64,T_aero,0,-0.006308438348870264
64,T_aero,1,0.17434903085511255
64,H_T,0,0.4669095716174609
64,CO2_T,0,0.05386481160285138
64,aero_T,0,-0.006308438348870264
64,aero_T,1,-0.03992053685585518
64,aero_aero,1,-0.043866441956225403
65,P_H,1,0.3513778569040112
65,T_T,1,0.44456447830924684
65,T_CO2,1,-0.21866496535066732
65,H_aero,1,-0.094541223409017
65,CO2_CO2,1,-0.16982851166008892
66,H_H,1,0.8081653546777707
66,aero_T,1,0.5381644902343514
67,P_P,1,-0.08461384988865552
67,T_T,1,0.6398931341919208
67,T_CO2,0,-0.01858466283332356
67,T_CO2,1,-0.012941294278878248
67,H_T,1,-0.07941532069837855
67,CO2_P,1,-0.02218185035962279
67,CO2_T,0,-0.01858466283332356
67,CO2_T,1,-0.05247223971655316
67,CO2_CO2,1,-0.029495466175099697
67,CO2_aero,0,-0.5059965405164115
67,aero_H,1,0.18080348228183915
67,aero_CO2,0,-0.5059965405164115
67,aero_aero,1,-0.04582937827939921
68,T_T,1,0.391034208610106
68,T_CO2,0,-0.11760761226408196
68,T_CO2,1,0.05845181273580793
68,H_H,1,-0.008865945562431315
68,H_aero,1,0.7726358857180043
68,CO2_T,0,-0.11760761226408196
68,CO2_T,1,-0.08180903926228825
69,T_T,1,0.40260994877984113
69,T_H,0,0.052090962104716775
69,T_H,1,0.0990717257405003
69,T_CO2,1,-0.0013618162200485376
69,H_T,0,0.052090962104716775
69,aero_CO2,1,-0.036780787769163284
70,T_T,1,0.5693886203750688
70,T_H,0,0.3371381006534392
70,T_H,1,0.41120616521899944
70,T_CO2,0,-0.0993954533113501
70,T_CO2,1,0.041027139316563786
70,T_aero,0,-0.01203550481042148
70,T_aero,1,0.11715812104302141
70,H_T,0,0.3371381006534392
70,H_T,1,0.26930683566286107
70,H_H,1,0.12468317343705786
70,H_CO2,0,0.013632952563248129
70,H_CO2,1,0.039417557137006336
70,H_aero,0,0.1488516880177732
70,H_aero,1,0.26517646308292975
70,CO2_T,0,-0.0993954533113501
70,CO2_T,1,-0.11403591066176193
70,CO2_H,0,0.013632952563248129
70,CO2_H,1,-0.09288204563765806
70,CO2_CO2,1,-0.07441465203474094
70,aero_T,0,-0.01203550481042148
70,aero_H,0,0.1488516880177732
70,aero_aero,1,-0.03343083162476287
71,T_T,1,-0.07878802571724822
71,CO2_CO2,1,0.3570895753111306
72,T_T,1,0.519367181004768
72,T_H,0,0.04826362186191154
72,T_H,1,0.029899533628275403
72,T_CO2,0,0.36957842246774125
72,T_CO2,1,0.20874891242665403
72,H_T,0,0.04826362186191154
72,H_CO2,0,-0.07969027990039491
72,CO2_T,0,0.36957842246774125
72,CO2_T,1,0.28117563573187926
72,CO2_H,0,-0.07969027990039491
72,CO2_H,1,0.0801038905766041
72,CO2_CO2,1,0.47421662981530505
73,T_T,1,0.870837996116632
73,T_H,0,0.9038408151905643
73,T_H,1,0.8768442179839115
73,T_CO2,0,-0.0752088576994526
73,T_CO2,1,-0.02929200170531043
73,H_T,0,0.9038408151905643
73,H_T,1,0.8687503718718191
73,H_H,1,0.8195534116414641
73,H_CO2,0,-0.05211027185228664
73,H_CO2,1,-0.05836776227818305
73,CO2_T,0,-0.0752088576994526
73,CO2_T,1,-0.061049564789175594
73,CO2_H,0,-0.05211027185228664
73,CO2_H,1,-0.04944820678040406
73,CO2_CO2,1,0.5500155546890897
73,aero_aero,1,-0.04582937827939921
74,T_T,1,0.08106733945688639
74,H_H,1,0.47381118915270953
74,H_CO2,0,0.4827775896113362
74,H_CO2,1,0.053040221249232564
74,CO2_T,1,0.49788258517591477
74,CO2_H,0,0.4827775896113362
74,aero_aero,1,-0.043866441956225403
75,T_T,1,-0.03583588683120915
75,T_CO2,0,0.004361386930412186
75,T_CO2,1,0.023187710463855274
75,H_H,1,-0.03885187395863996
75,H_CO2,0,-0.008476633075588729
75,H_CO2,1,0.027673855447446556
75,CO2_T,0,0.004361386930412186
75,CO2_T,1,0.04869090893074744
75,CO2_H,0,-0.008476633075588729
75,CO2_H,1,-0.011132951092726615
75,CO2_CO2,1,0.6775271568754481
75,aero_aero,1,0.9998522052347719
76,T_T,1,0.4144588488149775
76,T_aero,0,-0.10488027489281437
76,T_aero,1,0.05721998625682215
76,H_H,1,-0.04073859984647221
76,CO2_CO2,1,0.43240286174440395
76,aero_T,0,-0.10488027489281437
76,aero_T,1,-0.08408938633463349
76,aero_aero,1,-0.04582937827939921
77,T_T,1,0.9741570726211992
77,T_H,0,0.006624665253199671
77,T_H,1,0.003258536862905149
77,T_aero,0,0.040794867222623384
77,H_T,0,0.006624665253199671
77,H_H,1,-0.08442206967091619
77,CO2_CO2,1,-0.03765947983876649
77,aero_T,0,0.040794867222623384
77,aero_aero,1,0.5288541800061589
78,T_T,1,0.5537753939612226
78,T_aero,1,-0.11631554444560499
78,H_H,1,0.601297319604821
78,H_CO2,0,0.11711755481957696
78,H_CO2,1,-0.04819740916713279
78,CO2_H,0,0.11711755481957696
78,CO2_H,1,0.09567835048896253
78,CO2_CO2,1,-0.03968833749270622
78,aero_aero,1,-0.043866441956225403
79,T_T,1,-0.045993156075320285
79,T_aero,0,-0.6578886016537894
79,H_H,1,-0.08224595110157028
79,CO2_H,1,0.07256423660981061
79,CO2_CO2,1,0.5674339777293377
79,aero_T,0,-0.6578886016537894
79,aero_T,1,0.011620433778203572
79,aero_aero,1,-0.04582937827939921
80,T_T,1,0.48240389882109047
80,H_aero,1,0.22495251521287624
80,CO2_CO2,1,-0.04828897494601711
81,H_H,1,0.4535393242543343
81,H_CO2,0,0.08812684680045776
81,H_aero,0,0.13225748846683594
81,H_aero,1,0.10244986179298944
81,CO2_H,0,0.08812684680045776
81,CO2_H,1,0.15554864578627575
81,CO2_CO2,1,-0.09692822927278494
81,CO2_aero,0,-0.096750897787812
81,CO2_aero,1,0.9650452846012395
81,aero_H,0,0.13225748846683594
81,aero_H,1,0.009549825988289243
81,aero_CO2,0,-0.096750897787812
81,aero_CO2,1,-0.10894581148827179
81,aero_aero,1,-0.07664172971723532
82,T_T,1,-0.03255170228150083
82,T_H,1,0.048036158757685396
82,T_CO2,1,-0.6257644585659698
82,T_aero,0,-0.5833740774546795
82,H_H,1,0.4775306378846118
82,aero_T,0,-0.5833740774546795
83,T_aero,1,0.46515503338757735
83,CO2_CO2,1,0.45251533243662984
83,aero_aero,1,0.43361751420604094
84,T_CO2,1,0.006045447986766619
84,T_aero,0,-0.6513743633654937
84,H_CO2,0,0.45398463035769687
84,CO2_H,0,0.45398463035769687
84,aero_T,0,-0.6513743633654937
84,aero_T,1,-0.007859395012035478
84,aero_aero,1,-0.04582937827939921
85,T_H,1,0.019342060689321948
85,H_H,1,-0.031713505288966465
85,CO2_T,1,-0.03014375955989159
85,CO2_CO2,1,-0.27088519235796554
85,aero_CO2,1,0.8571532129444875
85,aero_aero,1,-0.043866441956225403
86,T_T,1,0.48419165320953755
86,T_H,0,0.27454765106008777
86,T_H,1,0.21398328344955617
86,T_CO2,0,-0.05671499104331533
86,T_CO2,1,-0.6322333184823505
86,T_aero,0,-0.015767311587521024
86,T_aero,1,-0.0026042831286067158
86,H_T,0,0.27454765106008777
86,H_T,1,0.1333360137404543
86,H_H,1,0.37295798433012095
86,H_CO2,0,-0.11567319757721198
86,H_CO2,1,-0.19118076322380056
86,H_aero,0,0.012332188667603095
86,H_aero,1,-0.045376851264245274
86,CO2_T,0,-0.05671499104331533
86,CO2_T,1,-0.05994934952436415
86,CO2_H,0,-0.11567319757721198
86,CO2_H,1,-0.21314302426564735
86,CO2_CO2,1,0.11881352161191419
86,CO2_aero,0,-0.19066692725118084
86,CO2_aero,1,-0.03792756424739411
86,aero_T,0,-0.015767311587521024
86,aero_T,1,0.052010348181758266
86,aero_H,0,0.012332188667603095
86,aero_H,1,0.4349923492894368
86,aero_CO2,0,-0.19066692725118084
86,aero_aero,1,-0.04582937827939921
87,CO2_CO2,1,0.48891372432104585
87,CO2_aero,0,0.7223729355919875
87,CO2_aero,1,0.4142946807301425
87,aero_CO2,0,0.7223729355919875
87,aero_CO2,1,0.7140600485500471
87,aero_aero,1,0.5397701852192102
88,T_T,1,0.7746464416650026
88,T_H,0,-0.007858606679068646
88,T_H,1,-0.036756713491946445
88,H_T,0,-0.007858606679068646
88,H_CO2,1,-0.25801698856919913
88,H_aero,0,-0.3337912534716762
88,CO2_CO2,1,0.22658097961719578
88,aero_H,0,-0.3337912534716762
88,aero_CO2,1,0.14272402953711857
89,T_H,0,0.8067955685950751
89,T_H,1,-0.06836706360286501
89,H_T,0,0.8067955685950751
89,CO2_CO2,1,-0.030224694028434418
89,CO2_aero,0,0.6779875989448381
89,CO2_aero,1,-0.004828186513069782
89,aero_CO2,0,0.6779875989448381
90,T_T,1,-0.03255170228150083
90,T_CO2,1,-0.43567502555988175
90,T_aero,1,-0.20407253856704266
90,H_H,1,-0.07343309529395065
90,H_aero,1,0.3673157345881923
90,CO2_H,1,-0.039044638926601705
90,CO2_CO2,1,0.37699594985197976
90,CO2_aero,0,0.42367889093406697
90,CO2_aero,1,0.08492919434555739
90,aero_CO2,0,0.42367889093406697
90,aero_CO2,1,0.8056606347574689
90,aero_aero,1,0.3002840481427855
91,T_T,1,0.9589205559472731
91,H_CO2,0,-0.5662912052637757
91,H_CO2,1,0.03288291850128502
91,CO2_H,0,-0.5662912052637757
91,CO2_CO2,1,-0.06158502374897894
91,aero_aero,1,-0.04582937827939921
92,T_CO2,1,-0.05962869471783757
92,H_H,1,-0.09722793466796266
92,H_aero,0,0.01274404001055179
92,H_aero,1,0.018750067833936235
92,CO2_CO2,1,-0.03813320346002912
92,aero_H,0,0.01274404001055179
92,aero_H,1,-0.053215766352917394
92,aero_aero,1,0.5449090139172198
94,T_T,1,0.46330501106278027
94,H_H,1,0.04378445366032253
94,H_CO2,0,0.3920141413741064
94,H_CO2,1,0.26669878520422075
94,CO2_H,0,0.3920141413741064
94,CO2_H,1,0.18886818946901127
94,CO2_CO2,1,0.5046673939221503
95,T_T,1,0.6245461516747598
95,T_H,0,-0.05845071851146698
95,T_H,1,0.1373286049844319
95,H_T,0,-0.05845071851146698
95,H_T,1,-0.0195927043801837
95,H_H,1,-0.04316405869860197
95,CO2_CO2,1,0.4279332605328244
95,aero_aero,1,0.5191368975145453
96,T_T,1,-0.07803428285189008
96,T_CO2,1,-0.15545078726391354
96,H_H,1,-0.06139693057604818
96,H_aero,0,0.1305195674217957
96,H_aero,1,0.5370219280421871
96,CO2_CO2,1,0.3691160145664323
96,aero_T,1,0.5021952670402146
96,aero_H,0,0.1305195674217957
96,aero_H,1,-0.06380433510717155
96,aero_aero,1,0.04639740649009254
97,T_T,1,0.1827002272176276
97,T_CO2,0,-0.10309072796405427
97,T_CO2,1,-0.6351049270544461
97,T_aero,0,-0.7063849139486552
97,T_aero,1,0.009535452452274558
97,H_CO2,0,-0.5109113945726278
97,CO2_T,0,-0.10309072796405427
97,CO2_T,1,-0.037237898789991515
97,CO2_H,0,-0.5109113945726278
97,CO2_CO2,1,0.11470229912293178
97,CO2_aero,0,0.03888785432890485
97,aero_T,0,-0.7063849139486552
97,aero_T,1,-0.15974739449856815
97,aero_H,1,-0.4555532126672882
97,aero_CO2,0,0.03888785432890485
97,aero_CO2,1,0.5851602480188167
97,aero_aero,1,-0.043866441956225403
98,T_T,1,0.4856914744365714
98,H_H,1,0.46198076218077105
98,CO2_CO2,1,0.42194120213347136
98,CO2_aero,0,-0.10901738914845173
98,CO2_aero,1,0.060555699483217006
98,aero_CO2,0,-0.10901738914845173
99,T_T,1,0.5647326527458941
99,T_H,0,0.4186847964253174
99,T_H,1,0.49210405326019835
99,T_aero,0,-0.049450680875956644
99,T_aero,1,0.09423645519026061
99,H_T,0,0.4186847964253174
99,H_T,1,0.28000207464555105
99,H_H,1,0.20021443296400454
99,H_aero,0,-0.19475871485735602
99,H_aero,1,0.056720521555727904
99,aero_T,0,-0.049450680875956644
99,aero_T,1,-0.07131560713815578
99,aero_H,0,-0.19475871485735602
99,aero_H,1,-0.027797866118719882
99,aero_aero,1,-0.04582937827939921
100,P_P,1,0.1244650762001129
100,P_T,0,0.5206486109818039
100,P_T,1,0.1172888913677851
100,T_P,0,0.5206486109818039
100,T_P,1,0.3065862028154794
100,T_T,1,0.2562387644389289
100,aero_H,1,0.5189957659454933
101,T_T,1,0.9194893105359294
101,T_CO2,1,-0.7492339661486925
101,T_aero,0,-0.770304621854263
101,T_aero,1,-0.7740288915961558
101,CO2_CO2,1,0.755464935264693
101,CO2_aero,0,0.8293320439314975
101,aero_T,0,-0.770304621854263
101,aero_CO2,0,0.8293320439314975
101,aero_CO2,1,0.9565401561971558
102,T_T,1,0.84853712770215
102,H_aero,1,-0.11827242973366145
103,T_T,1,0.8431251337776726
103,T_aero,0,-0.023719069422624937
103,T_aero,1,-0.00418599871868125
103,H_H,1,0.4348134089644801
103,CO2_CO2,1,0.5302131321298554
103,aero_T,0,-0.023719069422624937
103,aero_T,1,-0.023719069422624937
103,aero_aero,1,0.9999999999999999
104,T_T,1,0.4351763640699555
104,T_H,0,-0.36548048795522176
104,T_H,1,-0.13161869378848545
104,T_aero,0,0.06853349017764906
104,T_aero,1,0.02805156588376111
104,H_T,0,-0.36548048795522176
104,H_T,1,-0.2108575049490417
104,H_H,1,0.3514406653414091
104,H_aero,0,-0.1604746811543358
104,H_aero,1,-0.04721959773701219
104,aero_T,0,0.06853349017764906
104,aero_T,1,0.03146255689703631
104,aero_H,0,-0.1604746811543358
104,aero_H,1,-0.058426606778663626
104,aero_aero,1,0.46636850562141774
105,P_T,0,0.5361138596931483
105,T_P,0,0.5361138596931483
105,H_CO2,0,-0.7197773318459861
105,CO2_H,0,-0.7197773318459861
105,CO2_CO2,1,-0.02841516105243685
105,aero_aero,1,0.4893129360398027
106,P_CO2,1,0.1904913489304005
106,T_T,1,0.5048008698821382
106,T_H,0,-0.04194329253897906
106,T_H,1,0.05798078165651208
106,T_CO2,0,-0.004490884351035654
106,T_CO2,1,-0.030592432390810685
106,H_T,0,-0.04194329253897906
106,H_T,1,-0.04046297593745025
106,H_H,1,-0.035788760663922385
106,H_CO2,0,-0.7235148575354297
106,H_CO2,1,-0.04084821518859954
106,CO2_T,0,-0.004490884351035654
106,CO2_T,1,0.01958363846728438
106,CO2_H,0,-0.7235148575354297
106,CO2_H,1,0.003233015484807517
106,CO2_CO2,1,0.03176105780934575
107,P_H,0,0.5168360071920903
107,T_P,1,0.46476464674968393
107,T_T,1,0.5532841704764607
107,T_H,0,0.7606277480907065
107,T_H,1,0.6986239053989082
107,T_aero,1,-0.024276846827964906
107,H_P,0,0.5168360071920903
107,H_P,1,0.3922592165767327
107,H_T,0,0.7606277480907065
107,H_H,1,0.5899459348988771
107,H_CO2,1,-0.1182699208482539
107,H_aero,0,0.07937179836118728
107,H_aero,1,-0.06039297876823717
107,CO2_CO2,1,-0.07531037851698448
107,CO2_aero,0,0.6333140400576148
107,aero_H,0,0.07937179836118728
107,aero_H,1,0.0054123764775624245
107,aero_CO2,0,0.6333140400576148
107,aero_CO2,1,-0.06933720466934126
107,aero_aero,1,-0.058991842377458054
108,T_T,1,0.32119024589364453
108,T_CO2,0,-0.3922191328567372
108,T_CO2,1,0.033007628046695596
108,T_aero,0,-0.4375446250796426
108,CO2_T,0,-0.3922191328567372
108,CO2_CO2,1,-0.05535812255891549
108,CO2_aero,0,0.34796700418012566
108,CO2_aero,1,0.23172457511918843
108,aero_T,0,-0.4375446250796426
108,aero_T,1,-0.15646328422008954
108,aero_CO2,0,0.34796700418012566
108,aero_CO2,1,-0.07025907604886059
108,aero_aero,1,0.19629450033112278
109,T_CO2,1,-0.036467288374214375
109,H_H,1,0.46965455157153024
109,aero_aero,1,0.49507167358207993
110,T_CO2,1,-0.17676873615379607
110,H_H,1,-0.02249923125179331
110,H_aero,0,0.8555520972893011
110,CO2_CO2,1,0.4614699593079984
110,aero_H,0,0.8555520972893011
110,aero_H,1,-0.023094825397299477
110,aero_aero,1,-0.04582937827939921
111,T_T,1,0.9067682185258342
111,T_CO2,0,0.03265760728206706
111,H_H,1,0.44564186467370764
111,CO2_T,0,0.03265760728206706
111,CO2_CO2,1,-0.10664929463930051
111,CO2_aero,0,-0.057559224064037864
111,CO2_aero,1,0.8634299879558581
111,aero_T,1,0.0463172132330431
111,aero_CO2,0,-0.057559224064037864
111,aero_CO2,1,-0.03989176853000141
111,aero_aero,1,-0.0757144930418966
112,H_H,1,0.5129288870522231
112,H_aero,0,0.14128303372247714
112,H_aero,1,0.004245151332271754
112,CO2_CO2,1,-0.05476777661506126
112,aero_H,0,0.14128303372247714
112,aero_aero,1,-0.04582937827939921
113,H_H,1,0.9475287032680474
113,H_aero,0,0.13501779298257802
113,H_aero,1,0.17146107553064008
113,CO2_CO2,1,-0.09441097032249943
113,aero_H,0,0.13501779298257802
113,aero_H,1,0.12841413507873453
113,aero_aero,1,-0.04582937827939921
114,T_H,1,0.5332227806122425
114,H_H,1,0.0049192280180105855
