row_index,var_pair,lag,coef
114,CO2_CO2,1,-0.07553180231183841
115,P_T,1,0.15489383251981978
115,P_H,0,0.465233774611286
115,P_CO2,0,0.6103696963196439
115,T_T,1,0.56126626272854
115,T_H,0,-0.013727774886584733
115,T_H,1,0.02098953453355906
115,H_P,0,0.465233774611286
115,H_T,0,-0.013727774886584733
115,H_T,1,-0.03609704905490246
115,H_H,1,-0.006880504428700173
115,H_CO2,0,0.3686914842019134
115,CO2_P,0,0.6103696963196439
115,CO2_H,0,0.3686914842019134
115,CO2_CO2,1,0.30254699291274706
116,T_T,1,0.5281962239403812
116,T_H,0,0.13550341059907173
116,T_H,1,0.03569232867281143
116,H_T,0,0.13550341059907173
116,H_H,1,0.4228230892241359
116,CO2_CO2,1,0.4804626637088475
116,aero_aero,1,0.5239830498713346
117,P_T,1,0.18583259006179295
117,T_T,1,0.5031909297218796
117,T_H,0,0.5050125790005133
117,T_H,1,0.5684608650064453
117,T_aero,0,0.08127114918295487
117,T_aero,1,0.10239443508963554
117,H_T,0,0.5050125790005133
117,H_T,1,0.3469671717654722
117,H_H,1,0.31137882278235146
117,H_aero,0,0.08629371015783503
117,H_aero,1,0.09187313120629165
117,CO2_CO2,1,-0.03878499150529261
117,aero_T,0,0.08127114918295487
117,aero_T,1,0.034838051014006034
117,aero_H,0,0.08629371015783503
117,aero_H,1,0.13911766433167896
117,aero_aero,1,0.824309696489387
118,T_T,1,0.4805845421718613
118,T_H,1,-0.11162719271654169
118,aero_P,1,0.4218487613223875
119,T_T,1,0.2738718623521555
119,T_H,0,0.6766458608463967
119,T_H,1,0.38943964668852277
119,T_CO2,1,-0.10344277554109939
119,H_T,0,0.6766458608463967
119,H_T,1,0.43185057104297114
119,H_H,1,0.45754906597286404
119,H_CO2,1,-0.05080571838880983
119,CO2_CO2,1,0.5210034675594419
119,aero_aero,1,0.49217640111214145
120,P_T,0,-0.24320726274052218
120,P_T,1,-0.1572565045599218
120,T_P,0,-0.24320726274052218
120,T_P,1,0.1598148774841408
120,T_T,1,0.5030874291737175
120,T_H,0,0.0912406632222693
120,T_H,1,-0.10017063185012123
120,H_T,0,0.0912406632222693
120,H_H,1,-0.06147294032345467
120,aero_aero,1,0.6911622245963503
121,T_aero,1,0.6796182376470712
121,H_H,1,0.6098403216746288
121,H_aero,1,-0.18011538157842372
121,CO2_aero,0,0.24216270596990683
121,aero_CO2,0,0.24216270596990683
121,aero_CO2,1,0.5927534191335312
122,T_T,1,0.4876924081109255
122,T_H,0,0.6446948875036328
122,T_H,1,0.32807005963187125
122,T_CO2,0,0.04402892285680154
122,T_CO2,1,-0.018136629964104888
122,H_T,0,0.6446948875036328
122,H_T,1,0.3663724895831226
122,H_CO2,0,0.07797802180237859
122,H_CO2,1,0.017928733291872955
122,CO2_T,0,0.04402892285680154
122,CO2_T,1,0.04147095670994739
122,CO2_H,0,0.07797802180237859
122,CO2_H,1,-0.02877207997014194
122,CO2_CO2,1,-0.07545982162024252
123,T_T,1,0.6192610638517286
123,T_CO2,1,-0.07472121694176129
123,H_H,1,0.5127206393249304
123,CO2_CO2,1,-0.10871262486068232
124,T_T,1,-0.03396562631212785
124,T_H,0,-0.02349194654053192
124,T_H,1,0.8267888595576421
124,T_aero,0,-0.04536337751023788
124,T_aero,1,-0.015575558328183043
124,H_T,0,-0.02349194654053192
124,H_T,1,-0.11029614220002261
124,H_H,1,-0.06481375372295001
124,H_aero,0,0.0004918982648748396
124,H_aero,1,-0.017087717344401388
124,aero_T,0,-0.04536337751023788
124,aero_T,1,-0.013156589200814656
124,aero_H,0,0.0004918982648748396
124,aero_H,1,-0.030972270015886094
124,aero_aero,1,0.4943778478684837
125,P_P,1,0.08362479752094583
125,T_T,1,0.7443571967729063
125,T_CO2,0,0.03434653288849621
125,T_CO2,1,-0.0008652750347970056
125,T_aero,0,0.10339327307653806
125,T_aero,1,0.07505274350358221
125,H_H,1,0.4729566342580375
125,CO2_T,0,0.03434653288849621
125,CO2_T,1,0.07873530245539744
125,CO2_CO2,1,-0.07421238341811744
125,CO2_aero,1,-0.030589289054595174
125,aero_T,0,0.10339327307653806
125,aero_aero,1,0.5296833887160434
126,T_T,1,0.9345473601398739
126,aero_H,1,0.017888008207720917
127,H_H,1,0.5450578753321823
127,CO2_CO2,1,0.5331326603362426
127,CO2_aero,0,-0.08908800757599016
127,aero_H,1,-0.18096331215168882
127,aero_CO2,0,-0.08908800757599016
127,aero_CO2,1,-0.07892164279918021
127,aero_aero,1,0.4883669199640208
128,T_T,1,0.4738297104478644
128,T_CO2,0,-0.6141763621149064
128,T_CO2,1,-0.4826954982159601
128,CO2_T,0,-0.6141763621149064
128,CO2_T,1,-0.40412359243213786
128,CO2_CO2,1,0.36556357016876284
128,CO2_aero,0,-0.011130515362686439
128,aero_CO2,0,-0.011130515362686439
128,aero_aero,1,-0.04440070983052917
129,T_T,1,0.40643090449323727
129,T_CO2,1,-0.08192760096252373
129,H_H,1,0.5463732651320562
129,CO2_CO2,1,-0.09953650556993504
130,T_T,1,0.7532663028566527
130,T_H,0,0.010863156143499727
130,T_H,1,-0.010452029707684178
130,T_CO2,1,-0.4392162440863566
130,H_T,0,0.010863156143499727
130,H_T,1,0.015227623401925301
130,H_H,1,0.4196299281259723
130,CO2_CO2,1,0.26423244749194
130,aero_CO2,1,0.4672369500300123
130,aero_aero,1,0.49758796366971564
131,T_T,1,-0.0850243210854441
131,T_H,0,-0.725370686947395
131,T_H,1,0.01062027281590453
131,T_CO2,1,0.028779598689253665
131,H_T,0,-0.725370686947395
131,H_H,1,-0.03460708386334718
131,H_CO2,0,0.9217541702613331
131,H_CO2,1,-0.028528631861028622
131,CO2_T,1,0.03323331287280213
131,CO2_H,0,0.9217541702613331
131,CO2_H,1,-0.025707182989854013
131,CO2_CO2,1,-0.05292335836484041
132,T_H,0,0.04268003261360095
132,T_aero,0,-0.6888016327583262
132,H_T,0,0.04268003261360095
132,H_T,1,-0.05159055102941061
132,H_H,1,-0.07288704619095901
132,H_CO2,0,0.4802771730066491
132,H_CO2,1,-0.057664836143163235
132,H_aero,0,-0.027741598377603215
132,H_aero,1,0.007090291230309639
132,CO2_H,0,0.4802771730066491
132,CO2_CO2,1,-0.10206121482399882
132,aero_T,0,-0.6888016327583262
132,aero_T,1,-0.004947015952866555
132,aero_H,0,-0.027741598377603215
132,aero_H,1,0.8758471255719977
132,aero_CO2,1,0.3658191324679775
132,aero_aero,1,-0.04582937827939921
133,T_T,1,0.9470249994501846
133,T_CO2,0,0.03060172048853981
133,T_aero,0,-0.03602421652215547
133,H_H,1,0.22995964451984408
133,H_aero,0,0.3298411835965591
133,H_aero,1,0.14094128524056856
133,CO2_T,0,0.03060172048853981
133,CO2_CO2,1,-0.05912626656925062
133,aero_T,0,-0.03602421652215547
133,aero_T,1,-0.0317188891906665
133,aero_H,0,0.3298411835965591
133,aero_H,1,0.23210395652717472
133,aero_aero,1,0.4869939027968959
134,T_T,1,0.9062885492694089
134,T_H,0,-0.0908983530500691
134,T_H,1,-0.1009447814482823
134,H_T,0,-0.0908983530500691
134,H_T,1,-0.0783378462352116
134,H_H,1,0.5135128291953791
134,CO2_H,1,0.061295114511857623
134,CO2_CO2,1,-0.08940886098217446
134,CO2_aero,0,0.921399530146887
134,CO2_aero,1,-0.08770364191106417
134,aero_H,1,0.0866716010067511
134,aero_CO2,0,0.921399530146887
134,aero_CO2,1,-0.11275677994926962
134,aero_aero,1,-0.10812051827278242
135,T_T,1,-0.029762306055234795
135,T_CO2,0,-0.6609955486774877
135,T_CO2,1,0.06858648369265881
135,H_CO2,0,0.23343545342327182
135,H_aero,1,0.5858959670674364
135,CO2_T,0,-0.6609955486774877
135,CO2_T,1,0.054104357393537944
135,CO2_H,0,0.23343545342327182
135,CO2_CO2,1,-0.09859141175434692
135,CO2_aero,1,0.11864467738173796
135,aero_aero,1,0.08662315263942724
136,T_T,1,0.6602059955871092
136,aero_aero,1,0.48891690161540335
137,T_T,1,0.5547298837341634
137,T_H,0,0.4617930030102807
137,T_H,1,0.5454099902143109
137,H_T,0,0.4617930030102807
137,H_T,1,0.27894527456555107
137,H_H,1,0.21280668559839974
137,aero_aero,1,0.4431455717736588
138,T_T,1,-0.027687127209454505
138,T_H,0,0.08048343194602384
138,T_H,1,0.05793711816675089
138,T_aero,0,0.5962631941566044
138,T_aero,1,-0.010963176211624454
138,H_T,0,0.08048343194602384
138,H_T,1,-0.1318537376036186
138,H_H,1,0.4942061735903323
138,H_aero,0,0.04877878430094198
138,H_aero,1,-0.07624913491989972
138,CO2_CO2,1,0.3427109170272956
138,aero_T,0,0.5962631941566044
138,aero_T,1,-0.021591775570568867
138,aero_H,0,0.04877878430094198
138,aero_H,1,0.029841773054855854
138,aero_aero,1,-0.04582937827939921
139,P_T,1,0.0979844387205019
139,T_T,1,0.5546553012752973
139,T_CO2,0,-0.711740659616252
139,T_CO2,1,-0.44579782987018396
139,T_aero,0,-0.11197331856285507
139,T_aero,1,0.05647041726558787
139,H_H,1,-0.005998168242918774
139,H_aero,0,0.03389541016137381
139,H_aero,1,0.07196263974884523
139,CO2_T,0,-0.711740659616252
139,CO2_T,1,-0.4963093428052022
139,CO2_H,1,0.12686440560085996
139,CO2_CO2,1,0.42350858141533976
139,CO2_aero,0,0.14802104170336935
139,CO2_aero,1,0.007806475162323694
139,aero_T,0,-0.11197331856285507
139,aero_H,0,0.03389541016137381
139,aero_H,1,0.7071891534356259
139,aero_CO2,0,0.14802104170336935
139,aero_CO2,1,0.033258823316962026
139,aero_aero,1,-0.043866441956225403
140,T_T,1,0.6707443981507976
140,T_CO2,0,0.039819058149147345
140,T_CO2,1,-0.07007763372484511
140,H_H,1,-0.04540204563903394
140,H_CO2,0,-0.7499531476172667
140,H_CO2,1,0.09412055748106991
140,CO2_T,0,0.039819058149147345
140,CO2_H,0,-0.7499531476172667
140,CO2_H,1,0.01574182770355737
140,CO2_CO2,1,-0.0824887392756248
140,aero_H,1,0.005761697919082994
140,aero_aero,1,0.488657537459485
141,H_CO2,0,0.8627105384126785
141,CO2_H,0,0.8627105384126785
141,CO2_H,1,-0.11726298130237851
142,T_T,1,0.47933989821463024
142,T_CO2,0,-0.3588790637940955
142,T_CO2,1,0.15000727411975018
142,H_H,1,0.05082013479140731
142,CO2_T,0,-0.3588790637940955
142,CO2_T,1,-0.2638057730037552
142,CO2_CO2,1,-0.08601354290412848
142,aero_H,1,0.22682323348935937
142,aero_aero,1,0.5052075840606831
143,T_T,1,0.5494682326723074
143,H_H,1,0.4550738065347353
143,H_CO2,0,-0.18931190805737633
143,H_CO2,1,-0.15487597849033474
143,H_aero,0,0.018523135787555052
143,H_aero,1,-0.06935507632994393
143,CO2_H,0,-0.18931190805737633
143,CO2_CO2,1,0.4808743561393797
143,CO2_aero,0,-0.023955132880380956
143,aero_H,0,0.018523135787555052
143,aero_CO2,0,-0.023955132880380956
143,aero_CO2,1,0.04283440721158865
143,aero_aero,1,-0.043866441956225403
144,aero_aero,1,-0.04582937827939921
145,P_P,1,0.9999999999999999
145,T_T,1,-0.017342068691686738
145,T_CO2,0,-0.027460738192869916
145,T_CO2,1,-0.611156999712129
145,H_aero,1,0.23439010891218395
145,CO2_T,0,-0.027460738192869916
145,CO2_T,1,0.019856284926496902
145,CO2_CO2,1,-0.012914493530871264
145,aero_aero,1,0.5224750851863439
146,P_CO2,1,-0.016557567275929875
146,T_T,1,0.38770297983920254
146,CO2_CO2,1,0.9620050148879093
146,aero_aero,1,0.5598518877447892
147,T_T,1,-0.07979868558524855
147,T_aero,0,-0.06485878512091199
147,T_aero,1,-0.02150524344041295
147,H_H,1,0.4338020368818642
147,CO2_CO2,1,0.35667973188912394
147,aero_T,0,-0.06485878512091199
147,aero_T,1,-0.056040761627289895
147,aero_aero,1,0.7088687106833843
148,T_T,1,0.4844337831773279
148,T_CO2,0,-0.005112487065611353
148,T_CO2,1,0.014235619683810683
148,CO2_T,0,-0.005112487065611353
148,CO2_CO2,1,-0.07442968540344036
149,T_T,1,0.5208622026859255
150,T_T,1,0.5370214593219255
150,T_CO2,0,0.07411066310324578
150,T_CO2,1,0.0938844128852758
150,H_H,1,0.08669074294454791
150,CO2_T,0,0.07411066310324578
150,CO2_T,1,0.1121464087538288
150,CO2_CO2,1,0.5740969308692223
150,aero_H,1,0.5446479414185639
151,T_T,1,0.9331012763581935
151,T_CO2,0,-0.015375098521487775
151,T_CO2,1,-0.022367395398752505
151,H_H,1,0.5106895864580072
151,CO2_T,0,-0.015375098521487775
151,CO2_CO2,1,-0.047977692536919296
152,T_T,1,0.7624640423468848
152,T_aero,1,-0.531872110761885
152,CO2_CO2,1,-0.10450308469777769
152,CO2_aero,0,0.09857298689022011
152,CO2_aero,1,0.3080442685184868
152,aero_CO2,0,0.09857298689022011
152,aero_aero,1,0.44735938881013493
153,P_T,0,-0.0733032581320033
153,T_P,0,-0.0733032581320033
153,T_T,1,-0.011636065224246485
153,T_CO2,1,0.074287963029418
153,H_T,1,0.4381265758549616
153,aero_aero,1,0.5224248221782376
154,T_T,1,-0.02270928273232707
154,T_H,0,0.058237855290030865
154,T_H,1,0.8561201868875652
154,H_T,0,0.058237855290030865
154,H_H,1,0.03727629151399592
154,aero_CO2,1,-0.03786331975658586
154,aero_aero,1,0.4606547318385257
155,P_T,1,0.27092815918849794
155,T_T,1,0.47963578868340806
155,H_H,1,-0.07334592107004187
155,aero_aero,1,0.4644916225658233
156,H_H,1,0.5089301184463264
156,CO2_P,1,0.30010797562519526
156,CO2_H,1,-0.04809015164171055
156,aero_aero,1,0.5473368782458118
157,T_T,1,0.4027762994625795
157,T_H,0,0.12292152495030664
157,T_CO2,0,-0.018828862683020413
157,T_CO2,1,0.01273063800584366
157,T_aero,0,0.2847307903617508
157,T_aero,1,0.11901702097126145
157,H_T,0,0.12292152495030664
157,H_T,1,0.05037482717831983
157,H_H,1,0.4325716021660146
157,H_aero,0,0.3883292702599752
157,H_aero,1,0.23291109805274426
157,CO2_T,0,-0.018828862683020413
157,CO2_CO2,1,-0.0725352782574187
157,aero_T,0,0.2847307903617508
157,aero_T,1,0.155861750399467
157,aero_H,0,0.3883292702599752
157,aero_H,1,0.2117332053956951
157,aero_aero,1,0.4596891721072018
158,T_T,1,0.494138893379634
158,T_CO2,0,-0.004876617934916168
158,T_CO2,1,-0.1221800172094527
158,H_T,1,0.33881636778456065
158,H_aero,0,0.24249382281165233
158,CO2_T,0,-0.004876617934916168
158,CO2_CO2,1,-0.05783830316654828
158,aero_H,0,0.24249382281165233
158,aero_aero,1,-0.043866441956225403
159,T_T,1,0.44803270089768193
159,T_H,0,-0.11955375693293055
159,T_H,1,0.13105215944433274
159,H_T,0,-0.11955375693293055
159,H_T,1,-0.06693759048311958
159,H_H,1,-0.0175627927099337
159,aero_aero,1,0.5246483009414937
160,P_CO2,1,0.8357335416891843
160,T_T,1,-0.022818618673635663
160,T_CO2,0,-0.20945409493342518
160,T_CO2,1,-0.4851759600849661
160,CO2_T,0,-0.20945409493342518
160,CO2_T,1,0.09146644097155536
160,CO2_CO2,1,0.045905250338586064
161,T_T,1,0.9672132345361626
161,T_CO2,0,0.037581883625738464
161,T_CO2,1,0.03551422370253691
161,T_aero,0,-0.040190225820428374
161,T_aero,1,-0.035126829963600954
161,H_T,1,0.04727514451828284
161,H_CO2,0,0.49871160101347944
161,CO2_T,0,0.037581883625738464
161,CO2_T,1,0.0802007971827472
161,CO2_H,0,0.49871160101347944
161,CO2_CO2,1,-0.04830049933488312
161,aero_T,0,-0.040190225820428374
162,T_T,1,0.814444677517372
162,T_CO2,0,-0.04978581575202723
162,T_aero,0,-0.5455041015504756
162,T_aero,1,-0.6101965570890896
162,CO2_T,0,-0.04978581575202723
162,aero_T,0,-0.5455041015504756
162,aero_T,1,-0.48021625667002826
162,aero_aero,1,0.4728394583499794
163,T_T,1,-0.08107914194098573
163,T_H,1,0.0747483544600152
163,T_CO2,0,-0.6882370487639928
163,H_H,1,0.37210134738233774
163,H_aero,0,0.2753432767900935
163,CO2_T,0,-0.6882370487639928
163,CO2_T,1,0.07275464644199045
163,CO2_CO2,1,-0.07867721399501063
163,aero_H,0,0.2753432767900935
163,aero_H,1,0.04109991136993483
163,aero_aero,1,0.4615355714096498
164,T_T,1,0.5428811471225342
164,T_aero,0,0.48360616015643815
164,CO2_aero,1,0.107752879865143
164,aero_T,0,0.48360616015643815
164,aero_aero,1,0.49736379459247254
165,T_T,1,0.47955712265345884
166,T_T,1,0.44759923539725566
166,H_H,1,0.5156079577184913
166,H_CO2,1,-0.19435139746458338
166,CO2_T,1,-0.23341819390334437
166,aero_P,1,-0.5574163096576356
166,aero_H,1,0.2061277607177403
166,aero_aero,1,-0.043866441956225403
167,T_T,1,0.9822858397287214
167,H_H,1,0.4321835380043272
167,H_CO2,0,0.02531632566872472
167,H_CO2,1,-0.021264492231447753
167,CO2_H,0,0.02531632566872472
167,CO2_H,1,0.011868823356025798
167,CO2_CO2,1,-0.013611451344378626
168,P_H,0,0.25463403251582134
168,T_T,1,0.609421511153566
168,T_aero,0,0.5630629600850078
168,H_P,0,0.25463403251582134
168,aero_T,0,0.5630629600850078
169,T_T,1,0.6448114595988569
169,T_H,1,0.08186063286299863
169,T_CO2,0,-0.4074600605249232
169,T_aero,0,0.3975759395509767
169,H_H,1,-0.04220204163979245
169,CO2_P,1,0.4044929586662284
169,CO2_T,0,-0.4074600605249232
169,CO2_T,1,-0.31461935589207407
169,CO2_CO2,1,0.13568856421590303
169,aero_T,0,0.3975759395509767
169,aero_aero,1,0.6036091557144851
170,T_T,1,0.8650443316239461
170,T_aero,0,-0.00478190320119069
170,H_aero,1,-0.08732028607354142
170,CO2_CO2,1,0.6732236292860814
170,aero_T,0,-0.00478190320119069
170,aero_T,1,-0.026424121548936374
170,aero_aero,1,0.5060319966116994
171,P_T,0,0.33734478875765134
171,T_P,0,0.33734478875765134
171,T_P,1,0.3746464267235377
171,T_T,1,0.5288881263717349
171,T_CO2,1,-0.07433603613585447
171,H_H,1,0.4855253689590171
171,aero_T,1,-0.2231009981362818
171,aero_aero,1,0.5448711903578538
172,P_T,1,-0.03057234632235749
172,T_T,1,0.9196652976497581
172,T_CO2,1,-0.036712845517302264
172,H_CO2,1,-0.5914913142373399
172,aero_aero,1,-0.043866441956225403
173,T_T,1,0.86025648070085
173,T_aero,0,0.2490406422915606
173,T_aero,1,0.24574037333759416
173,H_H,1,0.46427932516713605
173,CO2_P,1,0.2669698012171492
173,aero_T,0,0.2490406422915606
173,aero_T,1,0.22067376554079907
173,aero_aero,1,0.7839067624441918
174,P_H,0,0.29090308664182013
174,T_T,1,0.749071967770734
174,T_H,0,-0.02846196341990802
174,T_H,1,0.007750512069156712
174,H_P,0,0.29090308664182013
174,H_T,0,-0.02846196341990802
174,H_H,1,-0.007831905092559308
174,H_aero,1,-0.605859766641436
175,P_H,0,0.3839386833170618
175,T_P,1,0.10153644068978981
175,T_H,1,0.09855875875730499
175,H_P,0,0.3839386833170618
175,CO2_T,1,0.41632818126622456
176,P_CO2,1,0.33227356866713026
176,H_H,1,0.5275488328007779
176,H_aero,1,0.4639367323121525
176,aero_aero,1,0.08777441495407674
177,T_T,1,0.9800113365516147
177,T_H,0,0.9520522731915608
177,T_H,1,0.9722479433338397
177,H_T,0,0.9520522731915608
177,H_H,1,0.8996498324642983
177,aero_aero,1,-0.04582937827939921
178,T_T,1,0.02949278023865411
178,T_H,0,0.05537445767904485
178,T_H,1,-0.0655593503420069
178,H_T,0,0.05537445767904485
178,H_T,1,0.7994650868234014
178,H_H,1,-0.060832460357833025
178,CO2_CO2,1,0.436381861686462
178,CO2_aero,1,0.101580868746935
178,aero_T,1,0.41972307015215976
178,aero_H,1,0.04922260787555948
179,T_T,1,0.5360866289962954
179,H_H,1,0.4034433302087411
179,aero_aero,1,0.5256257703266443
