CO2 on Temperature,Aerosols on Temperature,Specific Humidity on Temperature,Specific Humidity on Aerosols,CO2 on Temperature interval 1,Aerosols on Temperature interval 1,Specific Humidity on Temperature interval 1,Specific Humidity on Aerosols interval 1,CO2 on Temperature interval 2,Aerosols on Temperature interval 2,Specific Humidity on Temperature interval 2,Specific Humidity on Aerosols interval 2
[-1.92167467],[0.00049495],[2.96725722],[299.72447847],[-1.64622672],[-0.01991687],[2.37503392],[136.27436226],[6.4853763],[-0.00322718],[5.36259853],[399.01633757]
[-3.73944808],[-0.00459765],[2.61811277],[-156.07980854],[-4.73848195],[-0.00843439],[0.9808954],[-221.08938365],[-2.63301505],[-0.00206871],[3.76950963],[1.28919259]
[4.30870137],[-0.00119124],[8.13450812],[-530.92559548],[-1.72816971],[-0.00621439],[-0.42862348],[-816.8262943],[5.34374247],[0.00097191],[7.64555613],[-481.28462903]
[1.03025247],[-0.0132321],[3.25101432],[931.44459918],[-0.18795588],[-0.01507929],[1.22213287],[260.17419854],[2.07118828],[-0.01079519],[5.2445796],[1048.5665843]
[-1.14964745],[0.00421201],[2.11480519],[-1190.84844516],[-5.17800883],[-0.00533433],[-6.0772187],[-1381.13974105],[0.32658783],[0.00527528],[3.3593336],[-498.92654884]
[10.61483326],[-0.00822036],[11.25124408],[612.20072771],[4.55321998],[-0.0114533],[2.58501572],[666.47747785],[13.20807298],[-0.00194013],[12.49989734],[1205.73263822]
[4.5258372],[-0.00790932],[4.91699072],[263.2933947],[-0.02529268],[-0.00982538],[2.51708086],[222.7632932],[6.88406412],[-0.00236304],[5.90096016],[430.46323762]
[-3.06571143],[-0.00082366],[2.65222384],[256.98511007],[-4.21733444],[-0.01039563],[0.08385151],[-14.3682969],[-0.88688708],[-0.00070073],[2.87545826],[291.26299078]
[0.80082888],[-0.00378528],[0.01019897],[87.19463431],[0.37668989],[-0.0079901],[-0.45725289],[40.34942491],[1.31602934],[-0.00111562],[0.58974634],[141.52065231]
[-0.12485374],[-0.00689834],[-0.08205238],[114.24861293],[-1.91337101],[-0.0085178],[-0.34936293],[47.62725244],[0.27747805],[-0.00539416],[0.16194583],[193.09763706]
[-0.73137311],[0.00172198],[2.64305555],[122.85304644],[-2.66691303],[-0.00050855],[1.94063097],[-138.89233234],[1.38077951],[0.00723201],[3.50782857],[231.2597006]
[-0.86382677],[-0.00052247],[6.83318341],[738.35676546],[-2.91624324],[-0.00074125],[0.5311445],[274.76477273],[-0.20192652],[0.00379263],[7.91571655],[1598.5186787]
[5.73821758],[-0.00046428],[6.67654972],[-943.3262006],[1.3896075],[-0.00306688],[4.03058825],[-2033.27137746],[11.48488626],[0.00074686],[10.41022284],[-563.40536394]
[0.45601778],[-0.00973624],[0.55315245],[20.54274333],[0.0637463],[-0.01311022],[0.16171221],[-20.53713263],[0.82985219],[-0.00700456],[1.07511928],[52.25134378]
[1.46917206],[0.00285174],[0.38783681],[272.31194087],[-3.22201115],[-0.00073338],[-0.51018733],[70.2299604],[16.4470994],[0.00873153],[3.85582567],[393.57396737]
[-1.27790999],[0.00010936],[0.52388893],[48.71856444],[-2.12161333],[-0.00210736],[-0.40468567],[11.38332337],[-0.55931448],[0.00821605],[1.61650861],[101.49877771]
[1.56395977],[-0.00813161],[2.06067651],[125.76648854],[0.52615068],[-0.01181816],[1.19520835],[99.40652835],[2.03468736],[-0.00020484],[2.56386677],[143.66938052]
[0.25853051],[-0.00325299],[-0.85131119],[-14.4149585],[-0.4489762],[-0.0044441],[-1.00045233],[-137.35858076],[0.75185494],[-0.00096426],[-0.2251564],[167.01775853]
[-0.83106676],[-0.00019762],[0.66240944],[1152.94732918],[-2.40370305],[-0.00063361],[0.21254619],[1018.32910032],[0.64112441],[8.39183567e-05],[1.64405468],[1416.85018906]
[1.28454103],[-0.00919664],[0.59255807],[488.07469655],[-7.72497372],[-0.0176356],[-3.45859277],[366.24398103],[3.40571963],[-0.00038785],[5.38791952],[626.08110497]
[-3.30003895],[0.0012946],[1.27213087],[158.42344941],[-3.68760391],[0.0003796],[-0.798185],[-86.09654344],[-2.76046729],[0.00234713],[1.06257731],[393.28343182]
[-5.19185239],[-4.9564986e-05],[-0.79293497],[-768.65799104],[-8.3681042],[-0.00154044],[-2.44028435],[-1013.22389751],[-3.6685276],[0.00222428],[0.57735696],[-35.56808382]
[-0.65889619],[0.00313237],[2.1928144],[-460.21176927],[-2.46719685],[0.00049373],[0.71092412],[-626.48666714],[1.22364765],[0.00231269],[2.23082006],[-336.52200417]
[-1.01185349],[-0.00143588],[4.57322995],[-83.16903346],[-10.69220696],[-0.00720044],[-0.56663543],[-351.16599042],[2.87367366],[0.00839217],[6.20372332],[285.19333787]
[-0.4359841],[2.87196943e-05],[-0.55037466],[405.28544327],[-0.65206919],[-0.00112185],[-1.17404229],[339.28760266],[-0.15014325],[0.0015803],[0.05910269],[493.95516155]
[-0.41448363],[0.00070195],[0.07796514],[-63.32796765],[-1.38450927],[-0.0023613],[-0.03666231],[-78.85850893],[0.3911534],[0.0033139],[0.25822608],[-44.00109392]
[3.06138751],[-0.00462922],[0.28142402],[89.54261468],[1.92783515],[-0.00700245],[-0.84183866],[67.65426286],[4.87313063],[-0.00259987],[0.8277363],[129.45092286]
[-1.21505138],[-0.0016824],[0.82405125],[-221.06609565],[-3.49861639],[-0.00845565],[-1.84625652],[-297.14573594],[-0.77457927],[0.00325805],[1.25571761],[-183.73584091]
[-0.05147961],[-0.00016429],[0.32720655],[-142.15136812],[-0.05542341],[-0.00086265],[0.23616539],[-210.19677174],[0.09794907],[0.00027458],[0.56619932],[-93.55449245]
[-0.4551192],[-0.00328715],[2.4071176],[194.8991357],[-2.35969338],[-0.00580193],[0.40821571],[164.44423189],[2.84603203],[0.00794209],[3.77318702],[260.38157288]
[1.0702976],[-0.004198],[5.44457618],[36.0055342],[0.28442809],[-0.02004188],[3.45318124],[-33.47300474],[6.45486724],[0.00078194],[6.27473841],[66.68959766]
[-0.97900729],[-0.00070047],[1.0628669],[98.49511014],[-4.10775159],[-0.00292993],[-0.0868315],[-47.42156236],[-1.48399589],[0.00190849],[2.10700734],[244.37898284]
[0.07917601],[-0.00075673],[6.58109668],[170.30996833],[-1.37262633],[-0.00426646],[-0.8268188],[-566.78231172],[2.07910654],[0.00051115],[7.56073813],[690.70427731]
[0.10590889],[0.00470752],[-0.25140895],[70.05125196],[-0.20871025],[0.00027537],[-0.80901108],[-9.09979776],[1.10243134],[0.01311569],[0.76207251],[176.36900772]
[1.03444288],[0.0023103],[5.04016174],[-252.60474547],[-3.53681038],[0.00142048],[2.54454098],[-371.33481466],[1.14606907],[0.00539324],[5.45488182],[-171.7290376]
[-3.39971243],[-0.00364356],[2.56464732],[286.70260951],[-7.07778996],[-0.0065605],[-0.9781918],[15.55886937],[3.35505844],[-0.0018804],[5.06222012],[387.58090883]
[7.05819218],[-0.00981431],[0.85356428],[889.86542204],[-0.33675316],[-0.01855573],[-11.41826274],[647.1445164],[19.34982458],[-0.00518737],[10.23836347],[1331.02681077]
[-8.63130304],[0.00279509],[-9.27700073],[-2618.08999337],[-10.01587645],[-0.00079088],[-8.2834994],[-3562.31201712],[-3.15169906],[0.00371199],[-2.08561834],[-424.60912288]
[-0.14799563],[-0.00084187],[1.46553928],[-939.70694721],[-0.78118127],[-0.00199968],[0.27699256],[-1692.22511271],[1.17332524],[-0.00076547],[1.98244306],[55.46220643]
[1.15694853],[0.00010723],[0.8398076],[-592.70588841],[-1.57595687],[-0.00081946],[-1.40269476],[-838.29951612],[0.38232304],[0.00163454],[1.24686433],[11.43345881]
[-0.21857184],[0.00067588],[1.92424012],[63.22086621],[-2.10105625],[-0.0006377],[0.893081],[-25.17459892],[2.06385614],[0.00170798],[3.06038779],[159.45485106]
[-3.1539077],[1.68328976e-05],[3.53715119],[92.07910497],[-6.40830919],[-0.00558957],[2.47287371],[9.77856655],[-1.0601024],[0.00226456],[5.1968484],[170.84744331]
[1.90576157],[-0.00419942],[-1.0303058],[-1491.60143929],[-3.54010304],[-0.00435025],[-3.91642767],[-2763.05152279],[2.85946134],[-0.00080159],[1.95421442],[-1037.66689109]
[-1.65766701],[0.00045925],[5.91936704],[-175.23163067],[-2.36413373],[-0.01059167],[-10.91688447],[-397.86958404],[13.02901922],[0.00741121],[7.37709292],[354.91174821]
[-1.04920289],[-0.00096796],[3.58322859],[-689.96195079],[-5.61794933],[-0.00896455],[3.23965872],[-755.4977711],[-0.25026067],[-0.00031253],[6.59470016],[358.8112932]
[-3.60805749],[0.00076883],[1.37940783],[-373.8574871],[-6.1275269],[-0.00198288],[1.42874714],[-597.19052878],[1.93261098],[0.00448474],[5.20378547],[-333.39079891]
[2.27316262],[-0.00053513],[0.0116893],[-226.70516699],[1.2771317],[-0.001158],[-0.31631372],[-288.3142171],[3.27484822],[0.00025464],[0.23042174],[-116.30282758]
[0.15472968],[-0.00201902],[2.1024501],[-200.91267293],[-2.04885869],[-0.00173593],[1.34736024],[-375.35413658],[0.19866847],[0.00025254],[2.29609893],[-127.77542515]
[-1.98726381],[-0.00114715],[-3.56782877],[1159.73736608],[-2.82655095],[-0.00138745],[-3.44113351],[-1133.03055835],[0.53870331],[-6.20081436e-05],[2.35678151],[1829.60245234]
[-1.76687849],[-0.00392694],[6.53669352],[1356.86173975],[-4.04672551],[-0.0054036],[5.1094843],[196.72011827],[-0.09088334],[-0.00377726],[10.95328134],[2673.37647378]
[-11.13090987],[0.00127461],[0.04292491],[-254.44353314],[-12.97818555],[0.00074438],[-0.67832712],[-405.38523894],[-9.44719273],[0.00165017],[0.89718919],[56.15739112]
[0.59445123],[0.00065875],[1.54063655],[-119.65343624],[-0.11042728],[-0.00099658],[-1.91373912],[-520.26052459],[0.94387627],[0.00233122],[1.76360676],[440.56506931]
[-1.79341039],[0.00396616],[1.4291863],[133.96066055],[-4.24140193],[-5.27250745e-05],[0.9468612],[-424.78747757],[2.31064348],[0.00650424],[7.02318441],[246.5654141]
[-0.37429072],[-0.00112762],[0.99566189],[-467.09242553],[-2.4439318],[-0.00415627],[-0.02575322],[-679.08921804],[1.87273036],[-0.00010073],[1.46540458],[-213.0351306]
[1.35040281],[-0.00060496],[1.03099362],[260.54645847],[0.63730911],[-0.00092794],[-0.72566188],[-461.33418491],[2.36362465],[8.10733281e-05],[3.03490096],[2002.70697342]
[-1.04139351],[0.00115735],[-0.34046173],[930.14422277],[-1.59992749],[8.26142715e-05],[-1.34909281],[660.60469519],[0.83026441],[0.00229268],[1.19832718],[1269.34880755]
[-6.70471142],[-0.000505],[1.80569467],[-53.6386147],[-13.38338044],[-0.0015183],[0.39756642],[-365.40461997],[-4.05213721],[0.00491492],[3.43983319],[166.46546572]
[4.08847473],[-0.01191839],[-0.47364585],[344.31347105],[-0.11119838],[-0.01454022],[-4.85049222],[-14.99656273],[7.8020882],[-0.00929832],[0.41077746],[599.5878179]
[-0.20087196],[-0.00139167],[0.19141265],[-87.42614905],[-0.73109748],[-0.00364136],[-0.73736918],[-206.37223812],[-0.23779833],[0.00125966],[0.51370657],[-27.2611118]
[0.20729077],[9.03464884e-05],[0.5018353],[8.01528225],[0.05639407],[-0.00800748],[0.06584994],[-28.03927374],[1.03440537],[0.00563588],[0.78723872],[54.38202825]
[-3.73579114],[-0.00465244],[3.44593598],[163.23328605],[-5.15703521],[-0.0151859],[0.68462274],[-41.80735617],[-0.61013372],[0.00116323],[3.96737034],[266.0077919]
[3.08248444],[-0.0120058],[0.06750598],[-34.84615006],[-0.13497292],[-0.02051834],[-0.23324437],[-76.46396361],[3.38478684],[-0.01279792],[0.10947301],[-28.96090294]
[15.45440085],[-2.72122124e-05],[1.45202874],[-17.44906982],[10.34651337],[-0.0055485],[0.25291073],[-123.23218722],[18.51973133],[0.01108688],[3.05584246],[56.64313664]
[-5.00484218],[-0.00099939],[0.26240001],[185.9223021],[-7.48664997],[-0.01309562],[-0.94696178],[10.32950273],[-0.52696804],[0.00884447],[3.20236765],[376.50222599]
[0.05821264],[-0.00422388],[-0.93275767],[-720.60898835],[-0.19163737],[-0.00475834],[-1.97094564],[-1123.22038828],[0.53106221],[-0.00266714],[0.9761313],[-376.2051678]
[-0.04434371],[-0.00301848],[0.34076077],[191.95852853],[-0.91711401],[-0.00533409],[0.14040184],[91.69550942],[0.34014898],[-0.00240021],[1.16775557],[341.84199833]
[0.92406745],[0.00132579],[-0.53755695],[16.17938756],[-1.86674722],[-0.00010533],[-1.03297949],[-33.91098101],[2.56603023],[0.00320837],[0.05520491],[49.96861766]
[-3.55307136],[-0.0035472],[0.28863539],[7.64279618],[-6.08745761],[-0.01389779],[-0.76100943],[-101.01414558],[2.91379036],[0.00083259],[16.421562],[671.37743755]
[-6.14406259],[-0.000368],[1.23331101],[376.91024327],[-7.38890909],[-0.00290832],[-0.47099436],[274.54678439],[-2.19180816],[0.00441522],[5.37478281],[561.91700763]
[-0.19625634],[0.00058779],[-0.42382042],[-29.066012],[-0.86119263],[-0.00215411],[-2.56718742],[-318.6491993],[1.30525958],[0.00274875],[1.36862606],[669.01696591]
[-0.05658066],[3.43775551e-05],[1.12731248],[507.44389965],[-0.28043786],[-0.0011286],[0.01989151],[211.35018689],[0.66194426],[0.00316787],[1.66391007],[665.11869539]
[0.09100839],[-0.00289487],[0.10817895],[-16.79386767],[-0.27607316],[-0.00577601],[-0.17067868],[-65.17438054],[0.4171691],[0.00137604],[0.51604581],[34.50089485]
[-4.10294108],[0.01194813],[1.64122547],[10.90399822],[-6.1934794],[0.00287418],[1.35277322],[-2.56364593],[-2.05737645],[0.01535378],[2.34195855],[61.771745]
[-0.0597294],[-0.00093247],[2.16800823],[-25.89008788],[-2.21593507],[-0.00811694],[1.46374498],[-24.39953945],[0.13339821],[0.00183386],[2.10579842],[36.24026822]
[0.15961713],[-0.00474398],[0.21803786],[46.91200188],[0.04522895],[-0.00660299],[-0.06787533],[15.12240407],[0.33928036],[-0.00301143],[0.59641818],[132.41409857]
[-8.36777341],[0.00636195],[-0.83765716],[-43.60112545],[-10.67287275],[-0.00016278],[-3.63249768],[-75.12764395],[-5.16695296],[0.00897219],[2.31364929],[242.82680853]
[-1.20570704],[0.00277077],[0.52945747],[2245.14679683],[-1.62976073],[0.00132626],[-6.44415335],[1904.35814871],[-0.23811108],[0.00499627],[2.95171514],[2628.51561771]
[0.5806483],[-0.00680532],[6.45031255],[-181.03055933],[-0.51780427],[-0.00689567],[0.13077437],[-531.60408661],[6.50925688],[-0.00395164],[5.96044073],[463.75710224]
[6.86956955],[0.01293554],[-1.36599539],[211.93407191],[1.84755322],[0.00064485],[-6.67585495],[3.29108518],[10.33546574],[0.01618361],[-0.15005453],[279.48538131]
[0.23659334],[-0.00761648],[0.32608125],[52.16818206],[-1.16557867],[-0.00884729],[-0.5038478],[-66.27908036],[1.99841042],[-0.00423551],[1.7128061],[90.02518929]
[0.63989318],[-0.00045662],[0.44068814],[579.96352126],[-2.95140117],[-0.00362231],[-1.26688139],[-408.50215215],[4.74244863],[5.29525692e-05],[1.78280557],[1738.88369509]
[8.31118276],[-0.0087858],[11.29811836],[1987.95185973],[-15.64843825],[-0.01005743],[-2.84591636],[842.49276979],[10.26182189],[0.00630124],[13.6507984],[2577.5445076]
[-1.16719371],[-0.00068023],[3.37736407],[-2140.89772246],[-2.77124198],[-0.00132341],[-0.57824118],[-3789.11412653],[0.20317581],[0.00284708],[9.55485871],[-1309.74776748]
[-1.93485339],[0.00190512],[-1.04069485],[1794.7698325],[-7.05083921],[0.00114928],[-2.18201775],[363.31671137],[0.7499896],[0.00236724],[1.8016823],[3127.67420285]
[2.08440169],[-0.01277927],[-1.39661982],[118.76665949],[0.82245784],[-0.02110848],[-2.05120432],[21.70314594],[3.90310024],[-0.01195703],[-0.74138498],[149.24319497]
[6.58811084],[-0.00602832],[-1.66130977],[-195.84392877],[1.77930526],[-0.00805566],[-2.09042179],[-266.00794903],[7.67312707],[-0.00259649],[-1.10538266],[-126.46715128]
[-0.89020197],[-0.00331527],[7.13568071],[161.19243837],[-5.44524266],[-0.01368886],[0.87109753],[90.25784024],[2.87051655],[0.00634458],[13.08536616],[206.33578354]
[-2.14621166],[0.00518282],[0.15176263],[525.33716561],[-2.93186943],[-0.00375631],[-1.85550313],[9.58876841],[1.2471511],[0.00611288],[2.33824265],[638.77498844]
