CO2 on Temperature,Aerosols on Temperature,Specific Humidity on Temperature,Specific Humidity on Aerosols,CO2 on Temperature interval 1,Aerosols on Temperature interval 1,Specific Humidity on Temperature interval 1,Specific Humidity on Aerosols interval 1,CO2 on Temperature interval 2,Aerosols on Temperature interval 2,Specific Humidity on Temperature interval 2,Specific Humidity on Aerosols interval 2
[-5.45293552],[0.01255747],[0.27014416],[167.87983907],[-14.36571795],[0.00144805],[-3.10703253],[32.60618557],[0.15485828],[0.0229736],[1.84910799],[135.04781533]
[0.37636597],[-0.0009589],[1.32352267],[-27.66573179],[0.24249483],[-0.00675079],[1.18081837],[-46.58926012],[0.54015806],[0.00654015],[1.53565645],[-3.06179544]
[-4.28764584],[0.00049522],[3.71869946],[530.83390466],[-8.54843057],[-0.00752589],[2.3596104],[451.51239885],[0.47599032],[0.00614206],[4.0256541],[714.6842256]
[-1.06205719],[-0.006876],[-1.45121643],[-123.57605685],[-1.87915321],[-0.01091904],[-2.89684663],[-219.5072491],[3.17066612],[0.00205076],[1.12101908],[-32.56144987]
[-3.59285461],[0.02135732],[-2.48218524],[185.65696023],[-4.92327805],[0.00116644],[-4.29671751],[148.5275759],[-0.62004813],[0.0308849],[0.58247982],[194.96064927]
[1.08000783],[0.0043348],[0.9139538],[-59.74826844],[-0.7682012],[0.0017187],[-0.46582115],[-94.55043636],[1.04622277],[0.01021359],[1.1781799],[23.29102632]
[-1.04798722],[-0.00040131],[4.64222689],[97.01643221],[-3.30033887],[-0.00293892],[-0.46734062],[-699.80728381],[2.57227821],[0.00064317],[6.09212105],[674.98580962]
[-0.32504693],[-0.00025372],[-1.15748576],[236.43507213],[-1.50069771],[-0.00136678],[-1.79686967],[140.2754807],[0.48035425],[0.00150862],[-0.53462985],[286.43079572]
[-2.23403189],[0.00583057],[-1.3285678],[452.3992807],[-5.29976629],[0.00215509],[-1.76896834],[485.73319432],[0.73678369],[0.00667223],[1.38891325],[749.43611475]
[4.00114411],[-0.00624687],[2.01099952],[-999.60188382],[0.17397021],[-0.00681588],[-1.18193145],[-1429.55819965],[4.4876743],[-0.00435902],[2.9306684],[-716.06379159]
[-0.1724699],[-0.0017241],[0.64325934],[-76.12898455],[-0.25237841],[-0.00215643],[0.2077916],[-172.694222],[-0.00519913],[-4.30661672e-06],[0.82031243],[-27.00527401]
[0.4102288],[-0.01882966],[-0.21155829],[-36.5939757],[-2.28285055],[-0.05008967],[-3.29196451],[-73.06546198],[1.92049578],[-0.00365825],[1.40549517],[-21.79360207]
[0.59265774],[0.00019834],[0.112495],[24.28183628],[0.0242768],[-0.00761808],[-0.32028469],[-2.98552899],[1.10193154],[0.002139],[0.58405844],[61.82498046]
[-1.84175385],[-0.02899423],[-2.49093195],[83.00386771],[-6.78369509],[-0.05663123],[-3.16909913],[24.15193059],[3.49342197],[-0.01226457],[0.16269708],[122.74627567]
[1.00837756],[-0.04065057],[2.10556168],[-91.95837593],[-0.28015124],[-0.06670528],[-0.27258359],[-139.34433458],[2.69653423],[-0.00750044],[3.08492688],[-54.06640587]
[-1.11911383],[0.01534596],[0.55386242],[-151.51516673],[-3.29884117],[0.00689783],[-0.53461441],[-158.75204712],[1.60176522],[0.02974185],[1.92642195],[-22.32122174]
[-11.71271654],[0.0128939],[-0.41073914],[45.21389846],[-11.86390235],[-0.00643779],[-0.42854556],[37.50100576],[-2.44290966],[0.01902424],[2.47574033],[74.16065877]
[-4.27470881],[-0.00496986],[-1.84733335],[0.21814495],[-3.54532988],[-0.00565858],[-1.51914458],[-17.23425166],[-0.66763457],[-0.00146983],[-0.2401893],[19.12970456]
[-6.3800398],[-0.00188686],[0.47804823],[125.36680819],[-10.65034107],[-0.01090243],[-0.43946005],[75.14578735],[-2.0164357],[-9.9608891e-05],[2.42263397],[197.53377854]
[0.88173821],[-0.00984648],[1.61603605],[108.35744899],[0.18493346],[-0.01689969],[0.55101975],[96.7828566],[1.42082173],[0.00076889],[2.17740041],[111.13047066]
[0.09797512],[-0.00151157],[0.54915538],[-12.98895139],[-4.08303752],[-0.00717448],[0.03075231],[-252.01149837],[1.20457847],[0.00070658],[2.26588207],[286.85821002]
[-0.9032296],[-0.00894074],[0.21237141],[-53.6712874],[-4.44268737],[-0.00801623],[-1.53564752],[-112.14619741],[-0.71715581],[-0.00166758],[0.18225634],[172.32563386]
[-3.62839204],[-0.01879475],[3.64943538],[248.99513895],[-4.5777638],[-0.02815891],[-3.0972628],[121.86784124],[-0.6892796],[0.03738529],[7.48763847],[291.62644707]
[4.8095089],[0.00292869],[2.28882581],[-149.86287453],[2.24205389],[-0.00410062],[0.95667271],[-166.99256708],[6.35841262],[0.00862816],[2.60611158],[-130.51048068]
[-5.36320044],[-0.00693205],[3.99228831],[338.24735063],[-6.99504955],[-0.01306264],[2.43251512],[254.98580513],[-4.11796465],[-0.00278591],[6.18183133],[351.39421127]
[0.94818392],[0.0001586],[-0.41157243],[-775.93589105],[-0.15883627],[-0.00152004],[-1.96126706],[-1312.47940365],[2.69948911],[0.00145738],[0.74413149],[-827.85615135]
[-5.9509553],[0.01220613],[0.82326969],[97.3631039],[-20.21323213],[0.00401962],[-0.64499975],[86.30637607],[-2.27817704],[0.03344655],[1.90892539],[150.90601303]
[-1.39229717],[-0.00247647],[1.12882006],[-11.03179422],[-5.85571587],[-0.01244008],[0.60203087],[-22.66160276],[-0.71253335],[0.00187369],[1.28971425],[0.08148205]
[-4.07897402],[-0.01090289],[4.23574559],[38.39144982],[-5.78936333],[-0.01350194],[1.13222278],[-162.41824767],[-2.39119282],[-0.00364887],[6.22679475],[230.62650215]
[-15.0644468],[0.02258537],[-2.237205],[146.49498995],[-22.80713993],[0.00705261],[-4.12440026],[114.35776269],[-5.6731057],[0.03661421],[0.0136328],[175.61323575]
[0.0915828],[-0.00452933],[1.5145086],[-187.31014386],[-1.15824878],[-0.01067602],[0.34734448],[-263.38788927],[2.5761667],[0.02211777],[2.77358933],[-13.4292677]
[0.25113475],[-0.00055457],[0.89966652],[45.20624359],[-3.6086807],[-0.01401572],[0.0546339],[34.85298795],[0.99589675],[0.0098941],[1.67884854],[61.44940874]
[-1.27855165],[0.00788884],[0.30886503],[151.50873848],[-1.60270178],[0.00761855],[0.16493188],[5.73466327],[-0.93881284],[0.01094297],[0.91711209],[242.6152848]
[0.05350976],[-0.00261328],[1.35760905],[85.815733],[-1.65977201],[-0.00649406],[1.21001608],[75.30389607],[1.29127417],[4.63541401e-06],[1.77535394],[105.90777987]
[0.20668856],[-0.01144854],[4.37430935],[-82.0209547],[-1.17394091],[-0.02593303],[2.35219402],[-113.92197445],[3.03934256],[0.00978416],[7.23937856],[-54.25528737]
[-3.09883213],[-0.00992803],[-1.45531111],[-5.0717111],[-5.55703307],[-0.03664898],[-4.15635306],[-15.68010094],[-1.35326667],[0.02313063],[-0.57249593],[42.6925831]
[0.11674022],[0.00499311],[1.07698296],[-5.80319469],[-0.41034244],[-0.00010727],[0.7034585],[-50.12643101],[0.72794351],[0.00922153],[1.58745496],[19.73617228]
[-1.64477535],[0.00370518],[-1.01323297],[3.09491107],[-2.59241959],[0.002149],[-1.09723382],[-67.26992886],[-0.87789307],[0.00490484],[-0.54634345],[96.77817586]
[-0.5399885],[-0.0095413],[1.65095616],[6.16639178],[-1.23249981],[-0.02356137],[-1.80059065],[-21.85642306],[3.69177307],[0.02395499],[2.73198393],[32.95744635]
[0.18742306],[0.00192047],[0.73687098],[-176.14650418],[-0.60718232],[-0.01169793],[-1.61584397],[-283.08215102],[0.9497291],[0.00444174],[2.0147476],[-165.06499144]
[-9.73094098],[0.01238715],[0.36761767],[-2.56684933],[-11.49576526],[0.00343842],[-0.92250666],[-51.2913607],[-5.70867359],[0.01821658],[1.36490366],[64.47787692]
[-0.21607002],[-0.03397153],[1.11842239],[31.92462281],[-1.45430076],[-0.04184247],[0.48759086],[-11.40142653],[2.71904273],[-0.00738382],[2.58268608],[68.98934032]
[5.60465906],[-0.02673661],[1.13718966],[27.92827736],[3.93963532],[-0.03426636],[-0.8282879],[-79.61695853],[9.48178015],[-0.01616677],[1.44560342],[99.62522454]
[0.78908867],[-0.00084248],[-3.53713409],[-503.51803334],[-1.09908454],[-0.00131482],[-13.39358873],[-672.2560269],[6.10258371],[0.0014961],[-0.43967051],[-257.37700955]
[1.06850976],[-0.00185435],[-0.84960805],[452.29360407],[-1.40252611],[-0.00723867],[-1.73758182],[409.00762919],[2.56182977],[1.20863846e-05],[1.75059648],[536.78771898]
[-3.15334698],[-0.06759518],[1.90483576],[37.70400403],[-7.44003077],[-0.08185262],[1.05769982],[11.16272242],[1.11601639],[-0.05738911],[3.4095993],[55.02298327]
[-2.08614734],[0.00802094],[4.35654329],[218.41479851],[-4.77692543],[0.00237401],[2.26295534],[-347.299239],[0.98666768],[0.01202579],[4.61250999],[619.39617239]
[-1.92630427],[-0.00416594],[0.4409553],[195.35385977],[-2.82694726],[-0.00545731],[-0.09673258],[107.85216258],[-1.1508619],[-0.00277329],[0.94428641],[268.52330119]
[-2.5012947],[0.00190094],[-1.2707056],[108.88177749],[-4.61260254],[0.00062848],[-2.10762293],[-273.15715956],[2.21113008],[0.00334174],[0.68703247],[517.37710975]
[3.72767685],[-0.0016181],[0.59754168],[-114.75065246],[1.86734679],[-0.00262182],[-0.12134162],[-301.94262476],[6.43349259],[0.00055291],[1.57326432],[-10.61042659]
[0.27886909],[0.00141192],[1.07533291],[525.22558127],[0.07152091],[4.16219461e-05],[0.24059715],[403.11979803],[0.58258637],[0.00268511],[2.3634159],[591.47195114]
[-13.40017688],[-0.00026794],[-0.62102268],[137.92523328],[-18.12789927],[-0.01642809],[-3.09973983],[71.23609757],[-7.29647647],[0.01731222],[1.3149537],[190.37496593]
[1.12558168],[-0.00202114],[0.74499575],[-10.33664537],[-3.54937031],[-0.04147746],[-1.19114565],[-19.8841413],[2.79605686],[-0.01170912],[0.72336967],[-0.53445755]
[1.60390821],[0.00525812],[-1.36574877],[-135.61846139],[-1.09560693],[-0.00071553],[-2.57039441],[-190.40818043],[1.96698615],[0.00538344],[-0.842374],[78.1083298]
[-4.15787385],[-0.00033276],[0.04207611],[109.17177912],[-4.71003016],[-0.00149804],[-0.64262742],[19.42747045],[-3.94583395],[0.00102344],[0.37617462],[214.78820264]
[4.05830023],[0.00244687],[3.40469871],[243.42660841],[2.38527552],[-0.00153134],[0.4413466],[142.91709784],[5.44167225],[0.00772502],[4.76434501],[337.74913728]
[-1.58376054],[-0.00174221],[-0.98899091],[-187.7564891],[-2.2622087],[-0.00349366],[-2.23083591],[-500.92783104],[-0.1087102],[-0.00061881],[-0.16641004],[147.15259009]
[-0.60928739],[-0.00107733],[-1.25764321],[140.91441701],[-1.16344479],[-0.0041406],[-2.02635436],[-39.99660649],[-0.35177518],[0.00069575],[-0.06062759],[223.052505]
[0.5777028],[-0.00057749],[0.41249172],[167.87089108],[-0.13713002],[-0.00109551],[0.05792757],[126.42828471],[0.77568512],[0.00155441],[0.5786122],[195.45760809]
[2.24849283],[0.00516818],[0.30737366],[5.4238069],[1.41479986],[-0.0035589],[-0.02563294],[-66.59854848],[5.32825538],[0.00784889],[1.3253563],[86.41471678]
[-2.05687406],[-0.00418463],[0.67457006],[-86.10279402],[-4.0137188],[-0.00796628],[0.04325895],[-168.71477721],[0.63621481],[-0.00068825],[1.48602729],[-14.04830182]
[-1.95737734],[-0.00934236],[-0.58441969],[18.2282841],[-3.68315848],[-0.02628483],[-1.19036432],[-21.93904199],[0.29246411],[-0.00610983],[0.56337217],[67.38746959]
[-1.54908536],[0.00234633],[0.12074749],[21.63238608],[-1.45509715],[-0.00322782],[-0.28898739],[-60.84820203],[0.11972939],[0.00212242],[0.55694369],[151.32788214]
[-4.20707376],[-0.01423761],[-1.19338655],[16.18833801],[-8.20341717],[-0.07011472],[-1.80075482],[2.83452013],[-1.14391471],[0.04833662],[-0.21233297],[19.1755962]
[1.93246281],[-0.01226381],[0.64714373],[-182.60461981],[1.11741653],[-0.01302969],[-0.12598022],[-335.28729616],[2.5841796],[-0.00585472],[2.63374925],[-141.85753759]
[-0.4127152],[0.00401299],[0.61569627],[39.65069417],[-0.59692543],[0.00119318],[-0.00958027],[-68.34009761],[-0.17396441],[0.00695347],[0.92445347],[47.084006]
[0.28639639],[0.00695021],[1.65831561],[-92.37709981],[0.42683703],[0.00520456],[1.62892618],[-121.72110933],[0.96343849],[0.01037393],[2.14999386],[-76.81347151]
[-0.66874814],[-0.00506393],[-0.46485807],[2.78369851],[-1.73068598],[-0.00802547],[-0.59831832],[-42.4790463],[0.14164674],[0.00478809],[0.85880308],[34.36430332]
[0.38821858],[2.2461867e-05],[0.48706433],[92.83160934],[-0.05713722],[-0.00384991],[0.26212428],[66.8207337],[0.9390532],[0.00193532],[0.81788201],[114.98502699]
[-2.6089697],[0.02225062],[0.27556476],[26.9495141],[-3.87610594],[0.01294894],[-0.44447082],[22.4353426],[-1.52487007],[0.04691802],[0.57888386],[33.19199621]
[-7.87327989],[0.04530408],[2.55524477],[40.57320799],[-9.48095372],[0.00445278],[1.55482535],[14.27391854],[-3.82793738],[0.05929086],[3.81995738],[63.95885476]
[-9.31204022],[-0.01727486],[0.77110684],[74.54929583],[-10.14145896],[-0.02272126],[0.34527993],[59.6551034],[-8.91699229],[-0.01340926],[1.21195965],[89.29044092]
[-2.07502284],[-0.00270609],[0.45177512],[28.61909769],[-3.72695466],[-0.01745721],[-0.22607654],[-1.3051713],[-0.50245056],[0.02133195],[0.92957727],[48.80353683]
[-5.3618005],[0.0030923],[0.66442055],[3.7753109],[-6.91649627],[-0.01814559],[-0.50808556],[-2.35623588],[-1.91236772],[0.00705722],[1.82978144],[39.18224102]
[-5.0577595],[-0.0181305],[1.59195702],[-46.31853038],[-6.63373342],[-0.03965925],[1.02201945],[-82.42061993],[-3.02206937],[0.01723401],[3.11747511],[-39.22107979]
[-3.97593599],[-0.00631457],[2.01152386],[-15.93852489],[-4.20339987],[-0.01719273],[1.2621347],[-41.67858909],[-2.24906828],[-0.00147104],[2.19074486],[19.2359302]
[1.36270817],[0.00459161],[0.61601404],[6.07390142],[0.11639315],[0.00372993],[0.43454252],[-183.88614815],[1.66640471],[0.00687001],[1.05749813],[182.07921245]
[0.61142924],[0.01951438],[3.12265211],[-17.56075803],[-0.69159936],[-0.00359826],[1.79224122],[-34.95621439],[5.34380041],[0.05263685],[3.82285219],[-9.7113433]
[-0.47755311],[0.01117232],[-0.2052455],[44.47597981],[-1.21108183],[0.00930267],[-1.05397699],[-5.42107814],[-0.13316319],[0.01704238],[0.26119329],[125.19043303]
[-1.57649812],[0.00477438],[1.25523495],[-176.63151273],[-2.88174274],[-0.00275418],[-0.97116904],[-273.64009814],[-0.04399815],[0.00647863],[1.09379048],[-160.05672665]
[0.21411603],[0.00395047],[-0.00551992],[-7.99015459],[0.03070963],[0.00195125],[-0.32865187],[-87.08666419],[0.2717925],[0.00521078],[0.24098545],[68.03032795]
[-1.57379787],[0.00736559],[4.02266758],[-99.88519145],[-2.51816283],[-0.00185434],[1.02430285],[-304.74765376],[-0.24533112],[0.00872803],[6.39898279],[-38.26011515]
[-5.14122498],[-0.02622101],[2.11999988],[-51.17334684],[-5.71737575],[-0.03135583],[1.29040051],[-101.92925523],[-4.38372473],[-0.02048391],[2.62050474],[39.603632]
[-2.65685406],[-0.0126994],[0.15473355],[74.69475517],[-3.25063656],[-0.01539815],[-0.03492259],[60.48317866],[-2.22558673],[-0.00977267],[0.44921572],[90.23232027]
[-5.87572876],[0.01901186],[-0.04396484],[-43.55232996],[-9.36761543],[0.00378005],[-0.43206865],[-58.42222391],[-0.86337732],[0.04104367],[2.07932133],[-16.05273948]
[-1.00618234],[0.00490035],[-0.14289515],[-99.67127631],[-2.89622165],[-0.00301389],[-1.04992465],[-153.4178527],[2.68888244],[0.00808493],[0.86035843],[-79.60584599]
[0.76131364],[-0.01294823],[-0.00218008],[-31.73834012],[0.24413329],[-0.01679207],[-0.08636396],[-38.43674952],[1.31118067],[-0.00920663],[0.08540496],[-16.82389488]
[0.57663188],[-0.0013518],[-0.19026156],[-67.39596262],[0.39614922],[-0.00736423],[-0.97191796],[-91.75268867],[0.80336565],[0.00292444],[0.16457592],[-59.17196834]
[0.17230737],[0.00183873],[0.29113258],[59.47880321],[-0.18410775],[-0.00031678],[0.19505277],[34.52312757],[0.63625594],[0.00346852],[0.48001458],[79.6373755]
[1.58956801],[-0.00265669],[2.7849338],[60.37703631],[-2.19101557],[-0.00467356],[1.47249678],[3.44615609],[4.53897284],[-0.00060086],[3.74875194],[267.74168566]
[0.97168807],[0.00399754],[0.91093176],[40.3338282],[0.53438781],[0.00051009],[-0.00417334],[53.12226308],[1.55970388],[0.01000137],[1.19195426],[115.13765103]
[-4.24504995],[0.04412211],[3.00603766],[-78.62890018],[-8.57854384],[0.0267058],[1.55404599],[-101.31988883],[-1.94093639],[0.06200449],[4.08104115],[-56.54009765]
